eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.586105,"{'circle_3d': {'center': [0.30381333053818693, 0.7790105415610862, 5.026014733588884], 'normal': [-0.7559190179135319, -0.5846455977584785, -0.2945776016235331], 'radius': 0.6088246588598538}, 'confidence': 0.07891250047012204, 'timestamp': 346913.050355, 'diameter_3d': 1.2176493177197076, 'ellipse': {'center': [200.04024162880722, 218.99064860950685], 'axes': [65.32967217967087, 151.8531590770297], 'angle': 35.22430868522255}, 'location': [200.04024162880722, 218.99064860950685], 'diameter': 151.8531590770297, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.946353176398224, 'phi': -2.7700016397115923, 'norm_pos': [0.6251257550900226, 0.08753896412705475], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.5942762,"{'circle_3d': {'center': [0.3367654396263351, 0.7813774310438744, 4.938008291204855], 'normal': [-0.7531730088228529, -0.5844483569682462, -0.3019114718222022], 'radius': 0.6078114058551102}, 'confidence': 0.07981674627268456, 'timestamp': 346913.058755, 'diameter_3d': 1.2156228117102204, 'ellipse': {'center': [205.03933021071376, 221.15757428431584], 'axes': [68.71244265858964, 154.30290930567577], 'angle': 35.26546496240235}, 'location': [205.03933021071376, 221.15757428431584], 'diameter': 154.30290930567577, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9465962754223125, 'phi': -2.7603513633906918, 'norm_pos': [0.6407479069084805, 0.078510107148684], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.602131,"{'circle_3d': {'center': [0.3313923137773447, 0.7837563021412812, 4.9468229353994255], 'normal': [-0.7536207693102687, -0.5842501177101289, -0.3011769181393213], 'radius': 0.6088440130743968}, 'confidence': 0.07437285991422958, 'timestamp': 346913.067155, 'diameter_3d': 1.2176880261487937, 'ellipse': {'center': [204.275940565585, 221.27813200775762], 'axes': [68.46514441869552, 154.30343295660631], 'angle': 35.22318675480694}, 'location': [204.275940565585, 221.27813200775762], 'diameter': 154.30343295660631, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9468405621747922, 'phi': -2.7613967583488486, 'norm_pos': [0.638362314267453, 0.07800778330100988], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.610676,"{'circle_3d': {'center': [0.5640779194494332, 0.4971264915773892, 4.9394790047611385], 'normal': [-0.7342303021709279, -0.6081359352571198, -0.3017889123591785], 'radius': 0.6079120443782688}, 'confidence': 0.0827113784689001, 'timestamp': 346913.075555, 'diameter_3d': 1.2158240887565377, 'ellipse': {'center': [233.9009603888237, 185.01760084181592], 'axes': [69.1432479715588, 153.6728110547711], 'angle': 39.488937655967405}, 'location': [233.9009603888237, 185.01760084181592], 'diameter': 153.6728110547711, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9170860366556634, 'phi': -2.7516160284236078, 'norm_pos': [0.730940501215074, 0.22909332982576702], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.6219258,"{'circle_3d': {'center': [0.7617059318026786, 0.8088507291342504, 3.9771703816027033], 'normal': [-0.7177613011414908, -0.5821589154607149, -0.3819812976223815], 'radius': 0.6094770269964684}, 'confidence': 0.059785766503787696, 'timestamp': 346913.083955, 'diameter_3d': 1.2189540539929369, 'ellipse': {'center': [285.24611814469733, 251.97633000811447], 'axes': [123.55721029699079, 192.15591955371607], 'angle': 36.85484861023955}, 'location': [285.24611814469733, 251.97633000811447], 'diameter': 192.15591955371607, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9494149046989386, 'phi': -2.6525303280547785, 'norm_pos': [0.8913941192021791, -0.0499013750338102], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.626627,"{'circle_3d': {'center': [0.789150773629407, 0.7870582831916453, 3.958983040577869], 'normal': [-0.7154742309892635, -0.5839749526225986, -0.38349690937445097], 'radius': 0.6099188942610989}, 'confidence': 0.07119815458932488, 'timestamp': 346913.092355, 'diameter_3d': 1.2198377885221978, 'ellipse': {'center': [290.26020883618344, 249.1683234347179], 'axes': [125.14509311257707, 193.11063093192118], 'angle': 37.54987610386919}, 'location': [290.26020883618344, 249.1683234347179], 'diameter': 193.11063093192118, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9471795720937591, 'phi': -2.649558547103737, 'norm_pos': [0.9070631526130732, -0.03820134764465788], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.6351821,"{'circle_3d': {'center': [0.6221626851748745, 0.9857135367892385, 3.9753674561122034], 'normal': [-0.7293899050271412, -0.5674203481561325, -0.38213154141325645], 'radius': 0.6100051924676372}, 'confidence': 0.04967637522113163, 'timestamp': 346913.100755, 'diameter_3d': 1.2200103849352744, 'ellipse': {'center': [263.1762714636941, 280.11721002257184], 'axes': [122.79345219058956, 193.6146725779351], 'angle': 32.190482315613956}, 'location': [263.1762714636941, 280.11721002257184], 'diameter': 193.6146725779351, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9674266846955523, 'phi': -2.6590038787286754, 'norm_pos': [0.8224258483240441, -0.16715504176071594], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.64196,"{'circle_3d': {'center': [0.2229977797021121, 0.9744550758360049, 4.855918611575974], 'normal': [-0.7626536471498715, -0.5683585532355687, -0.3087522784579423], 'radius': 0.6120441889607536}, 'confidence': 0.05056606725177005, 'timestamp': 346913.109155, 'diameter_3d': 1.2240883779215073, 'ellipse': {'center': [191.2404449443886, 247.98548845370112], 'axes': [71.85968360928342, 159.04337584026734], 'angle': 32.520892920884954}, 'location': [191.2404449443886, 247.98548845370112], 'diameter': 159.04337584026734, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9662868478713635, 'phi': -2.7569213165152937, 'norm_pos': [0.5976263904512144, -0.033272868557088], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.654762,"{'circle_3d': {'center': [0.966411526305448, 0.5900395686134958, 3.935976650655771], 'normal': [-0.7007025015995935, -0.6003931788374444, -0.3854141085346258], 'radius': 0.6100509505716234}, 'confidence': 0.04114760822617805, 'timestamp': 346913.117555, 'diameter_3d': 1.2201019011432468, 'ellipse': {'center': [319.51552796051897, 218.40309598559466], 'axes': [126.83330103885241, 194.49841316671603], 'angle': 43.37904346326043}, 'location': [319.51552796051897, 218.40309598559466], 'diameter': 194.49841316671603, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9268036538217584, 'phi': -2.6387190567140633, 'norm_pos': [0.9984860248766217, 0.0899871000600222], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.661751,"{'circle_3d': {'center': [0.5123633514431276, 1.1114758614791596, 4.001316151128781], 'normal': [-0.7385398495047868, -0.5569401544319724, -0.379969150161875], 'radius': 0.6100514712706292}, 'confidence': 0.04006264978837595, 'timestamp': 346913.125955, 'diameter_3d': 1.2201029425412584, 'ellipse': {'center': [245.12756710352383, 298.8286194522277], 'axes': [119.59033480947072, 193.81188327839058], 'angle': 29.205898037847557}, 'location': [245.12756710352383, 298.8286194522277], 'diameter': 193.81188327839058, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9800992051224906, 'phi': -2.6664227285010313, 'norm_pos': [0.766023647198512, -0.2451192477176154], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.669916,"{'circle_3d': {'center': [0.42199784248865413, 0.5882386407836977, 5.10947199731612], 'normal': [-0.7460703085843262, -0.6005432561565942, -0.28762282964626346], 'radius': 0.6086774812707626}, 'confidence': 0.08959706654469236, 'timestamp': 346913.134355, 'diameter_3d': 1.2173549625415252, 'ellipse': {'center': [213.7949260183284, 193.8600378686228], 'axes': [62.56665793658983, 148.80927294168305], 'angle': 37.76276809380929}, 'location': [213.7949260183284, 193.8600378686228], 'diameter': 148.80927294168305, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9266159747393671, 'phi': -2.773633579709607, 'norm_pos': [0.6681091438072763, 0.1922498422140716], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.678027,"{'circle_3d': {'center': [0.32995416162902735, 0.8218015899917948, 4.877483574208951], 'normal': [-0.7537406153226285, -0.5810796770559195, -0.30695519823852746], 'radius': 0.6085539773968861}, 'confidence': 0.08368010953084856, 'timestamp': 346913.142755, 'diameter_3d': 1.2171079547937722, 'ellipse': {'center': [204.80685732462794, 227.7032424159875], 'axes': [71.18433705529517, 156.58075692351875], 'angle': 34.72503786055915}, 'location': [204.80685732462794, 227.7032424159875], 'diameter': 156.58075692351875, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9507416289619979, 'phi': -2.7548583926304246, 'norm_pos': [0.6400214291394624, 0.051236489933385476], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.686094,"{'circle_3d': {'center': [0.32934969639463496, 0.7109421727515999, 5.097041425527974], 'normal': [-0.7537909874254947, -0.5903179618259358, -0.288658710628609], 'radius': 0.6088556483933969}, 'confidence': 0.10645216940048553, 'timestamp': 346913.151155, 'diameter_3d': 1.2177112967867938, 'ellipse': {'center': [202.54324816440834, 209.15203232857303], 'axes': [62.81762765425703, 149.51139156973727], 'angle': 36.09261676863276}, 'location': [202.54324816440834, 209.15203232857303], 'diameter': 149.51139156973727, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9393436213658505, 'phi': -2.775876820746834, 'norm_pos': [0.6329476505137761, 0.1285331986309457], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.693634,"{'circle_3d': {'center': [0.3334925134713451, 0.8174408422805373, 4.877054404261295], 'normal': [-0.7534457526691019, -0.5814430726985241, -0.3069909624008321], 'radius': 0.6096026754343002}, 'confidence': 0.0781379916287635, 'timestamp': 346913.159555, 'diameter_3d': 1.2192053508686005, 'ellipse': {'center': [205.27677120702688, 227.16342603240744], 'axes': [71.34431962573426, 156.8484720450682], 'angle': 34.78940266467909}, 'location': [205.27677120702688, 227.16342603240744], 'diameter': 156.8484720450682, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9502950416482051, 'phi': -2.7546809869647517, 'norm_pos': [0.641489910021959, 0.05348572486496894], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.7017322,"{'circle_3d': {'center': [0.42593211622460103, 0.618113062534003, 5.037766768912972], 'normal': [-0.745742452439664, -0.5980537210107354, -0.2935982653465257], 'radius': 0.6089581244889626}, 'confidence': 0.09340777280569182, 'timestamp': 346913.167955, 'diameter_3d': 1.2179162489779252, 'ellipse': {'center': [215.1393679335346, 198.71309608121726], 'axes': [65.26078367650058, 151.0577930168979], 'angle': 37.47352007320471}, 'location': [215.1393679335346, 198.71309608121726], 'diameter': 151.0577930168979, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9297258536365485, 'phi': -2.766529706176276, 'norm_pos': [0.6723105247922956, 0.17202876632826147], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.709907,"{'circle_3d': {'center': [0.5869489035905282, 0.4428242445780608, 4.994152271666266], 'normal': [-0.7323243868258368, -0.612661122507064, -0.29723280678375125], 'radius': 0.6113983146288404}, 'confidence': 0.08633512869960051, 'timestamp': 346913.176355, 'diameter_3d': 1.2227966292576808, 'ellipse': {'center': [235.92692635274966, 177.4516075227567], 'axes': [67.35146434763209, 152.8569513079729], 'angle': 40.138809558622825}, 'location': [235.92692635274966, 177.4516075227567], 'diameter': 152.8569513079729, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9113730761601736, 'phi': -2.7560311462066767, 'norm_pos': [0.7372716448523426, 0.26061830198851377], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.7179909,"{'circle_3d': {'center': [0.9734310549565528, 0.4559297355265963, 4.138513855003054], 'normal': [-0.7001175408786682, -0.6115689982613527, -0.3685360081723523], 'radius': 0.6095597338206262}, 'confidence': 0.05075801750746439, 'timestamp': 346913.184755, 'diameter_3d': 1.2191194676412525, 'ellipse': {'center': [312.15489134034425, 192.69830168252147], 'axes': [111.38929615800372, 185.03290034122102], 'angle': 44.7914254777155}, 'location': [312.15489134034425, 192.69830168252147], 'diameter': 185.03290034122102, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9127541683488304, 'phi': -2.6570553431874675, 'norm_pos': [0.9754840354385758, 0.19709040965616054], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.7256598,"{'circle_3d': {'center': [0.8429999759336031, 0.7413532663108908, 3.928758012175729], 'normal': [-0.7109867974639138, -0.5877837040293281, -0.386015661741296], 'radius': 0.6086175405945209}, 'confidence': 0.04114491835752528, 'timestamp': 346913.193155, 'diameter_3d': 1.2172350811890418, 'ellipse': {'center': [299.9765805064518, 242.87885496340425], 'axes': [127.3554727208743, 194.09599998094527], 'angle': 39.04469476648235}, 'location': [299.9765805064518, 242.87885496340425], 'diameter': 194.09599998094527, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9424797098341017, 'phi': -2.644194100056366, 'norm_pos': [0.9374268140826618, -0.011995229014184483], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479228.738528,"{'circle_3d': {'center': [1.0240056899582193, 0.33658180962553086, 4.243637453171212], 'normal': [-0.6959029879618623, -0.6215146587531081, -0.35977570832500566], 'radius': 0.60993437948244}, 'confidence': 0.04824219122533302, 'timestamp': 346913.201555, 'diameter_3d': 1.21986875896488, 'ellipse': {'center': [315.61363371030944, 172.99192199568643], 'axes': [104.00538676940575, 181.0803646689372], 'angle': 46.48642161185685}, 'location': [315.61363371030944, 172.99192199568643], 'diameter': 181.0803646689372, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.900121666849216, 'phi': -2.6644446796538976, 'norm_pos': [0.986292605344717, 0.2792003250179732], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
