eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.44711,"{'circle_3d': {'center': [-4.41305831737758, -0.8201801279848997, 66.14816080362041], 'normal': [-0.10197541325706887, 0.5638399151024912, -0.8195642532640535], 'radius': 3.229132555855727}, 'confidence': 0.770545177427102, 'timestamp': 32883.277681, 'diameter_3d': 6.458265111711454, 'ellipse': {'center': [118.7280439198987, 111.62322305571848], 'axes': [49.54737353187656, 60.694783023353494], 'angle': -74.2613423939472}, 'location': [118.7280439198987, 111.62322305571848], 'diameter': 60.694783023353494, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1698242475239566, 'phi': -1.694586486503098, 'norm_pos': [0.37102513724968345, 0.5349032372678397], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.456774,"{'circle_3d': {'center': [-7.187958385768468, -3.7714553306104674, 65.33124512354163], 'normal': [-0.33321708562297647, 0.317900314883694, -0.8876405599372857], 'radius': 15.324796928530496}, 'confidence': 0.002317555473716295, 'timestamp': 32883.286081, 'diameter_3d': 30.649593857060992, 'ellipse': {'center': [101.18952510695058, 74.0457446609773], 'axes': [254.304359895368, 294.35357584990686], 'angle': -32.74711983466187}, 'location': [101.18952510695058, 74.0457446609773], 'diameter': 294.35357584990686, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8943104217571491, 'phi': -1.9299144952743141, 'norm_pos': [0.31621726595922056, 0.6914760639125945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.463646,"{'circle_3d': {'center': [-8.58582068686511, -1.675405823742202, 67.0420172469958], 'normal': [-0.44970561071436327, 0.49257110712271607, -0.7450762163161051], 'radius': 15.922918467108037}, 'confidence': 0.00619133513847704, 'timestamp': 32883.294481, 'diameter_3d': 31.845836934216074, 'ellipse': {'center': [90.57524353876661, 90.94125909809064], 'axes': [210.21988752723277, 299.94862616607736], 'angle': -41.62075394368998}, 'location': [90.57524353876661, 90.94125909809064], 'diameter': 299.94862616607736, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.085837989230017, 'phi': -2.1138366526918992, 'norm_pos': [0.2830476360586457, 0.621078087091289], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.471318,"{'circle_3d': {'center': [-4.446270821989155, -0.8937454876584301, 66.10212115161914], 'normal': [-0.1047431219747002, 0.5577094684630303, -0.8234008909308256], 'radius': 3.2410484549411085}, 'confidence': 0.6339717638478088, 'timestamp': 32883.302881, 'diameter_3d': 6.482096909882217, 'ellipse': {'center': [118.39286865901934, 110.92568998336725], 'axes': [50.013349482447424, 60.96416396936743], 'angle': -73.72871453381244}, 'location': [118.39286865901934, 110.92568998336725], 'diameter': 60.96416396936743, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1624200040944888, 'phi': -1.6973246880621076, 'norm_pos': [0.36997771455943546, 0.5378096250693032], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.4832199,"{'circle_3d': {'center': [-6.300221123841087, -3.4796212535808424, 65.14512637913792], 'normal': [-0.25923898046236127, 0.34221982130282935, -0.9031504553042616], 'radius': 15.279527654333334}, 'confidence': 0.0011443379970060802, 'timestamp': 32883.311281, 'diameter_3d': 30.559055308666668, 'ellipse': {'center': [107.4926571584312, 75.89473411541937], 'axes': [261.8917639666035, 293.9668751534869], 'angle': -40.8320736379438}, 'location': [107.4926571584312, 75.89473411541937], 'diameter': 293.9668751534869, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9200746782781584, 'phi': -1.850319859833585, 'norm_pos': [0.3359145536200975, 0.6837719411857526], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.487909,"{'circle_3d': {'center': [-6.712837022841094, -6.021170491394569, 64.6191490006176], 'normal': [-0.29362363871236186, 0.13042405148501876, -0.9469819035142888], 'radius': 15.674077582288568}, 'confidence': 0.006550819883858895, 'timestamp': 32883.319681, 'diameter_3d': 31.348155164577136, 'ellipse': {'center': [105.40388978826243, 57.34287128102629], 'axes': [279.3709345592912, 303.4700904941534], 'angle': -9.103812082983454}, 'location': [105.40388978826243, 57.34287128102629], 'diameter': 303.4700904941534, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.701592999289521, 'phi': -1.8714590761477512, 'norm_pos': [0.3293871555883201, 0.7610713696623904], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.5000682,"{'circle_3d': {'center': [-9.432109067114018, -8.675354396091986, 65.79264859765395], 'normal': [-0.5202296424017724, -0.09075794057309942, -0.8491902704279258], 'radius': 16.533197040641486}, 'confidence': 0.005693599716691287, 'timestamp': 32883.328081, 'diameter_3d': 33.06639408128297, 'ellipse': {'center': [87.12900571878751, 39.85344160764494], 'axes': [240.98423786409913, 315.57962190805426], 'angle': 15.824231729891874}, 'location': [87.12900571878751, 39.85344160764494], 'diameter': 315.57962190805426, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.479913326529025, 'phi': -2.1204424844386693, 'norm_pos': [0.272278142871211, 0.8339439933014794], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.507401,"{'circle_3d': {'center': [-4.493907031362512, -1.0077744905548744, 66.03196807860344], 'normal': [-0.10871280608914656, 0.5482070515549933, -0.8292469803488008], 'radius': 3.2032311953510972}, 'confidence': 0.7577119593688332, 'timestamp': 32883.336481, 'diameter_3d': 6.4064623907021945, 'ellipse': {'center': [117.90553641028822, 109.86689570929803], 'axes': [49.855817153261974, 60.32054163601067], 'angle': -72.91666521209426}, 'location': [117.90553641028822, 109.86689570929803], 'diameter': 60.32054163601067, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.151015258146167, 'phi': -1.701151150939586, 'norm_pos': [0.3684548012821507, 0.5422212678779248], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.516649,"{'circle_3d': {'center': [-6.842253046617666, -4.159485489832053, 65.07818304107252], 'normal': [-0.3044083073604094, 0.2855644682818951, -0.9087290668097115], 'radius': 15.569612729600303}, 'confidence': 0.005613711863155051, 'timestamp': 32883.344881, 'diameter_3d': 31.139225459200606, 'ellipse': {'center': [104.07290335374279, 70.67163830730169], 'axes': [266.54445655536256, 299.9841180444966], 'angle': -30.760212684141074}, 'location': [104.07290335374279, 70.67163830730169], 'diameter': 299.9841180444966, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8603916976240782, 'phi': -1.8940303691601232, 'norm_pos': [0.3252278229804462, 0.7055348403862429], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.525495,"{'circle_3d': {'center': [-8.945048045497172, -6.74801693477838, 65.48677403506328], 'normal': [-0.4796412239337018, 0.06985351453636784, -0.8746798173104819], 'radius': 16.33577396651159}, 'confidence': 0.004470093013444401, 'timestamp': 32883.353281, 'diameter_3d': 32.67154793302318, 'ellipse': {'center': [90.48154646771734, 52.77271271739649], 'axes': [254.9074526982783, 313.2634141756263], 'angle': 0.026907663027054385}, 'location': [90.48154646771734, 52.77271271739649], 'diameter': 313.2634141756263, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6407067749616497, 'phi': -2.072381130287602, 'norm_pos': [0.28275483271161667, 0.780113697010848], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.532812,"{'circle_3d': {'center': [-4.487534880015431, -0.9566510015014584, 66.06511852155744], 'normal': [-0.10818179347688989, 0.5524673423094446, -0.8264844434359684], 'radius': 3.1918196258624465}, 'confidence': 0.7169292824838952, 'timestamp': 32883.361681, 'diameter_3d': 6.383639251724893, 'ellipse': {'center': [117.98423324049199, 110.35420823872674], 'axes': [49.47049691664513, 60.07425299705913], 'angle': -73.14896260866546}, 'location': [117.98423324049199, 110.35420823872674], 'diameter': 60.07425299705913, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1561177669131624, 'phi': -1.7009502997688228, 'norm_pos': [0.3687007288765375, 0.5401907990053052], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.5397031,"{'circle_3d': {'center': [-7.183163822906048, -2.9385004008628055, 65.66557670875962], 'normal': [-0.33281753871777453, 0.38731322569599896, -0.8597795945024533], 'radius': 15.456760523030862}, 'confidence': 0.00935650865258263, 'timestamp': 32883.370081, 'diameter_3d': 30.913521046061724, 'ellipse': {'center': [101.15777579186751, 80.24147391622805], 'axes': [247.56991454695165, 295.6866273700997], 'angle': -39.90355961236355}, 'location': [101.15777579186751, 80.24147391622805], 'diameter': 295.6866273700997, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.968511893580629, 'phi': -1.9401296113883943, 'norm_pos': [0.316118049349586, 0.6656605253490497], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.5543349,"{'circle_3d': {'center': [-9.893419503902356, -5.417603010634586, 66.26941405357479], 'normal': [-0.5586721788008004, 0.18072134154835068, -0.8094598157678556], 'radius': 16.06860325334794}, 'confidence': 0.009527282914426172, 'timestamp': 32883.378481, 'diameter_3d': 32.13720650669588, 'ellipse': {'center': [82.35007775163602, 62.822807879586335], 'axes': [225.9925952825524, 305.5892561904835], 'angle': -10.993985437407567}, 'location': [82.35007775163602, 62.822807879586335], 'diameter': 305.5892561904835, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.752516146451199, 'phi': -2.174900570953623, 'norm_pos': [0.25734399297386257, 0.7382383005017237], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.5558321,"{'circle_3d': {'center': [-4.513065958484054, -1.0103263963427906, 66.03281154663813], 'normal': [-0.11030938334927505, 0.5479943927393336, -0.8291766913459108], 'radius': 3.142248608521855}, 'confidence': 0.22028599140692012, 'timestamp': 32883.386881, 'diameter_3d': 6.28449721704371, 'ellipse': {'center': [117.72409941336169, 109.8686675995786], 'axes': [48.89242421106973, 59.17169643643582], 'angle': -72.73460201474622}, 'location': [117.72409941336169, 109.8686675995786], 'diameter': 59.17169643643582, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.150761006974314, 'phi': -1.703054562092898, 'norm_pos': [0.36788781066675524, 0.5422138850017558], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.563957,"{'circle_3d': {'center': [-6.776982578563889, -3.904552614960777, 65.1397794474741], 'normal': [-0.2989691016892613, 0.306808874521168, -0.9035960329429131], 'radius': 15.327192464233867}, 'confidence': 0.006862899070327817, 'timestamp': 32883.395281, 'diameter_3d': 30.654384928467735, 'ellipse': {'center': [104.20291440552066, 72.84108321918842], 'axes': [261.02746624136296, 295.02775595742986], 'angle': -33.69842275455366}, 'location': [104.20291440552066, 72.84108321918842], 'diameter': 295.02775595742986, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8826347105456571, 'phi': -1.890324536856749, 'norm_pos': [0.3256341075172521, 0.6964954865867149], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.572482,"{'circle_3d': {'center': [-9.111926328617757, -6.485489238186372, 65.60451986878206], 'normal': [-0.4935477475270837, 0.09173082258570178, -0.8648676645005827], 'radius': 15.85375845066218}, 'confidence': 0.00580022982274835, 'timestamp': 32883.403681, 'diameter_3d': 31.70751690132436, 'ellipse': {'center': [88.28669452170575, 54.877610207263416], 'axes': [243.60388103154492, 303.54179147208265], 'angle': -2.4124652368872814}, 'location': [88.28669452170575, 54.877610207263416], 'diameter': 303.54179147208265, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.662656284460702, 'phi': -2.0893649283404474, 'norm_pos': [0.2758959203803305, 0.7713432908030691], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.5835898,"{'circle_3d': {'center': [-4.457601468168207, -1.0688043934041822, 65.98721622262681], 'normal': [-0.10568734248962115, 0.543121226317551, -0.8329763016801864], 'radius': 3.194869480840722}, 'confidence': 0.22057871922454267, 'timestamp': 32883.412081, 'diameter_3d': 6.389738961681444, 'ellipse': {'center': [118.2154103888387, 109.29256870447259], 'axes': [50.02405441380807, 60.202537675251776], 'angle': -73.03751096891119}, 'location': [118.2154103888387, 109.29256870447259], 'diameter': 60.202537675251776, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1449462618459956, 'phi': -1.6970011519206563, 'norm_pos': [0.36942315746512094, 0.5446142970646976], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084173.594211,"{'circle_3d': {'center': [-6.968263107049678, -3.9422121698154005, 65.19215971961808], 'normal': [-0.31490914572974354, 0.3036705782832826, -0.8992310102642479], 'radius': 15.187624801895215}, 'confidence': 0.005795799293995141, 'timestamp': 32883.420481, 'diameter_3d': 30.37524960379043, 'ellipse': {'center': [102.66261632455223, 72.8295217297584], 'axes': [256.4724953382747, 292.1550728006389], 'angle': -32.285218185082066}, 'location': [102.66261632455223, 72.8295217297584], 'diameter': 292.1550728006389, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8793391327903193, 'phi': -1.9076477693672307, 'norm_pos': [0.3208206760142257, 0.6965436594593399], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
