eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.5139909,"{'circle_3d': {'center': [-0.5519925804364323, 1.1993066668930625, 13.744451004821402], 'normal': [-0.14254488191547668, 0.5980112509944242, -0.788710022963945], 'radius': 0.45151618662242116}, 'confidence': 0.9999731379787064, 'timestamp': 7432.824195, 'diameter_3d': 0.9030323732448423, 'ellipse': {'center': [135.16519826644705, 173.80602525873047], 'axes': [29.777165590126085, 40.74916396478772], 'angle': -75.55216883608355}, 'location': [135.16519826644705, 173.80602525873047], 'diameter': 40.74916396478772, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9221496144105723, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211813809925354, 'phi': -1.7495978852239678, 'norm_pos': [0.42239124458264704, 0.27580822808862304], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.522027,"{'circle_3d': {'center': [-0.5493735732206975, 1.2009533641469394, 13.745226754147414], 'normal': [-0.14232663131416545, 0.5981484757655806, -0.7886453771867773], 'radius': 0.4542994133526008}, 'confidence': 0.9998020370558558, 'timestamp': 7432.832595, 'diameter_3d': 0.9085988267052016, 'ellipse': {'center': [135.28545960650672, 173.8736380144927], 'axes': [29.954786725641963, 40.99802936777032], 'angle': -75.58502736746935}, 'location': [135.28545960650672, 173.8736380144927], 'diameter': 40.99802936777032, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9221127280791719, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211985033434844, 'phi': -1.7493442321095771, 'norm_pos': [0.4227670612703335, 0.275526508272947], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.5297751,"{'circle_3d': {'center': [-0.5527451289773639, 1.20007086559764, 13.745166528413632], 'normal': [-0.14260759429388767, 0.5980749342198056, -0.7886503959979257], 'radius': 0.4526889698692843}, 'confidence': 0.999960366619944, 'timestamp': 7432.840995, 'diameter_3d': 0.9053779397385686, 'ellipse': {'center': [135.1328929817818, 173.836190972657], 'axes': [29.848686693115624, 40.85294472090733], 'angle': -75.5464399469496}, 'location': [135.1328929817818, 173.836190972657], 'diameter': 40.85294472090733, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9221682790635288, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2118932685530477, 'phi': -1.749688119364968, 'norm_pos': [0.4222902905680681, 0.27568253761392925], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.53793,"{'circle_3d': {'center': [-0.5496882712908071, 1.201018893809719, 13.745333254691907], 'normal': [-0.14235285615334126, 0.5981539365708123, -0.7886365021414028], 'radius': 0.450024051233391}, 'confidence': 0.9999886354987688, 'timestamp': 7432.849395, 'diameter_3d': 0.900048102466782, 'ellipse': {'center': [135.2702291875371, 173.88175174499236], 'axes': [29.671766297317888, 40.61174021792509], 'angle': -75.58188572256827}, 'location': [135.2702291875371, 173.88175174499236], 'diameter': 40.61174021792509, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9221705230137878, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2119918476590517, 'phi': -1.7493784032966424, 'norm_pos': [0.42271946621105344, 0.2754927010625319], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.546023,"{'circle_3d': {'center': [-0.5497704247827411, 1.2007144503063776, 13.745117181498669], 'normal': [-0.1423597022776691, 0.5981285662788671, -0.7886545082408394], 'radius': 0.44987127632852353}, 'confidence': 0.9999990979539323, 'timestamp': 7432.857795, 'diameter_3d': 0.8997425526570471, 'ellipse': {'center': [135.26609627948233, 173.86905903099003], 'axes': [29.663422711900367, 40.598591391879935], 'angle': -75.58009725038032}, 'location': [135.26609627948233, 173.86905903099003], 'diameter': 40.598591391879935, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9221731901635666, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2119601898270362, 'phi': -1.7493828189996108, 'norm_pos': [0.42270655087338227, 0.27554558737087487], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.553855,"{'circle_3d': {'center': [-0.5500549958412952, 1.2007950441722786, 13.745229678309194], 'normal': [-0.1423834165325486, 0.5981352824343589, -0.7886451335066289], 'radius': 0.44901978158512496}, 'confidence': 0.9999990312085953, 'timestamp': 7432.866195, 'diameter_3d': 0.8980395631702499, 'ellipse': {'center': [135.2532239485935, 173.87336096962827], 'axes': [29.606298618195577, 40.521395145617035], 'angle': -75.57730838343706}, 'location': [135.2532239485935, 173.87336096962827], 'diameter': 40.521395145617035, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9222300389688631, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.211968570380001, 'phi': -1.749414017608417, 'norm_pos': [0.4226663248393547, 0.27552766262654893], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.562309,"{'circle_3d': {'center': [-0.5515050078860597, 1.2016871031576102, 13.746168233632622], 'normal': [-0.1425042508696123, 0.5982096206831365, -0.78856692056301], 'radius': 0.44938703674241076}, 'confidence': 0.9999587265324998, 'timestamp': 7432.874595, 'diameter_3d': 0.8987740734848215, 'ellipse': {'center': [135.1896406508461, 173.9094761482579], 'axes': [29.62282701345085, 40.5518268102887], 'angle': -75.56452835135985}, 'location': [135.1896406508461, 173.9094761482579], 'diameter': 40.5518268102887, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9222369666815555, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.212061334633154, 'phi': -1.7495797500017751, 'norm_pos': [0.422467627033894, 0.2753771827155921], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.5741482,"{'circle_3d': {'center': [-0.5517079265796536, 1.2015403800298126, 13.746093602597583], 'normal': [-0.14252116076074514, 0.59819739375582, -0.7885731398159299], 'radius': 0.45043791108541836}, 'confidence': 0.9999603122785279, 'timestamp': 7432.882995, 'diameter_3d': 0.9008758221708367, 'ellipse': {'center': [135.18066170536002, 173.901788134272], 'axes': [29.692739569649365, 40.646923451309256], 'angle': -75.56192099123199}, 'location': [135.18066170536002, 173.901788134272], 'diameter': 40.646923451309256, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9222682615155908, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2120460766117396, 'phi': -1.7495991352872984, 'norm_pos': [0.4224395678292501, 0.27540921610719993], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.582804,"{'circle_3d': {'center': [-0.549576751727749, 1.2011160893934862, 13.745386845698789], 'normal': [-0.14234356285641975, 0.5981620362027928, -0.7886320362241628], 'radius': 0.44885372765457204}, 'confidence': 0.9999853925631549, 'timestamp': 7432.891395, 'diameter_3d': 0.8977074553091441, 'ellipse': {'center': [135.27501654323348, 173.88744218590472], 'axes': [29.5941186325257, 40.50592072808337], 'angle': -75.58337082326216}, 'location': [135.27501654323348, 173.88744218590472], 'diameter': 40.50592072808337, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9223108424838311, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2120019547869423, 'phi': -1.7493679809610707, 'norm_pos': [0.42273442669760464, 0.27546899089206367], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.590145,"{'circle_3d': {'center': [-0.5490719408542848, 1.2007760061492103, 13.745037809724682], 'normal': [-0.14230149528363106, 0.5981336959324365, -0.7886611225553383], 'radius': 0.45130375876467954}, 'confidence': 0.9999382340892, 'timestamp': 7432.899795, 'diameter_3d': 0.9026075175293591, 'ellipse': {'center': [135.29785538209754, 173.8702803304568], 'axes': [29.758662009339826, 40.728127824799614], 'angle': -75.58772379734704}, 'location': [135.29785538209754, 173.8702803304568], 'diameter': 40.728127824799614, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9223805806699126, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2119665907064863, 'phi': -1.7493098760465933, 'norm_pos': [0.42280579806905483, 0.2755404986230966], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.598005,"{'circle_3d': {'center': [-0.5493933368377331, 1.2022788961835467, 13.746235817955826], 'normal': [-0.14232827828225175, 0.5982589367686312, -0.7885612885360763], 'radius': 0.44828877776204146}, 'confidence': 0.9999904664040481, 'timestamp': 7432.908195, 'diameter_3d': 0.8965775555240829, 'ellipse': {'center': [135.28463694347485, 173.9373121893905], 'axes': [29.550024651052013, 40.45240262966854], 'angle': -75.58881389632454}, 'location': [135.28463694347485, 173.9373121893905], 'diameter': 40.45240262966854, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9224003487552257, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2121228780970723, 'phi': -1.7493648922049387, 'norm_pos': [0.4227644904483589, 0.2752611992108729], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.606569,"{'circle_3d': {'center': [-0.5504289676464365, 1.2019829666357422, 13.746198288152241], 'normal': [-0.1424145808496437, 0.5982342759729808, -0.7885644160197084], 'radius': 0.4508456268016036}, 'confidence': 0.9999687904295834, 'timestamp': 7432.916595, 'diameter_3d': 0.9016912536032072, 'ellipse': {'center': [135.23861918098686, 173.9208055090507], 'axes': [29.71890984888141, 40.68337044270658], 'angle': -75.57687839364284}, 'location': [135.23861918098686, 173.9208055090507], 'diameter': 40.68337044270658, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.922445748387779, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2120921025761997, 'phi': -1.74947018675324, 'norm_pos': [0.4226206849405839, 0.2753299770456221], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.61447,"{'circle_3d': {'center': [-0.546063989455422, 1.2025500664270208, 13.74584122738204], 'normal': [-0.14205083266705917, 0.5982815342889207, -0.7885941710838917], 'radius': 0.4516663165283645}, 'confidence': 0.9998957686919125, 'timestamp': 7432.924995, 'diameter_3d': 0.903332633056729, 'ellipse': {'center': [135.4349865252412, 173.94668169177174], 'axes': [29.77635102013857, 40.758355604960734], 'angle': -75.62510578823327}, 'location': [135.4349865252412, 173.94668169177174], 'diameter': 40.758355604960734, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9225215295857625, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2121510793675654, 'phi': -1.7490168584323802, 'norm_pos': [0.4232343328913787, 0.27522215961761776], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.622334,"{'circle_3d': {'center': [-0.5484142111758261, 1.2012858172982561, 13.74530582237523], 'normal': [-0.14224668447709285, 0.598176180194857, -0.7886387881677926], 'radius': 0.4492984205770553}, 'confidence': 0.9856108384858664, 'timestamp': 7432.933395, 'diameter_3d': 0.8985968411541106, 'ellipse': {'center': [135.3274079290025, 173.89483101318189], 'axes': [29.62422295658154, 40.546263400281674], 'angle': -75.59627284857149}, 'location': [135.3274079290025, 173.89483101318189], 'diameter': 40.546263400281674, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9224621054367499, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2120196045539844, 'phi': -1.7492475149906026, 'norm_pos': [0.42289814977813284, 0.27543820411174214], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.63049,"{'circle_3d': {'center': [-0.5504511090715618, 1.2020438634997745, 13.746248485868845], 'normal': [-0.14241642596840415, 0.5982393507116502, -0.788560232876658], 'radius': 0.448140128595544}, 'confidence': 0.999993700159273, 'timestamp': 7432.941795, 'diameter_3d': 0.896280257191088, 'ellipse': {'center': [135.23693474004946, 173.92686038938263], 'axes': [29.540018753364308, 40.438986006342844], 'angle': -75.57683585035325}, 'location': [135.23693474004946, 173.92686038938263], 'diameter': 40.438986006342844, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9225128249505277, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.212098435555195, 'phi': -1.7494733804846732, 'norm_pos': [0.4226154210626546, 0.27530474837757235], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.638277,"{'circle_3d': {'center': [-0.5502215235436683, 1.2018881275154367, 13.746088878687292], 'normal': [-0.1423972938410797, 0.5982263727129554, -0.7885735334751207], 'radius': 0.447783809548019}, 'confidence': 0.9999978152091283, 'timestamp': 7432.950195, 'diameter_3d': 0.895567619096038, 'ellipse': {'center': [135.24689717806575, 173.92091650845492], 'axes': [29.517816547210785, 40.40728205760752], 'angle': -75.57881711625636}, 'location': [135.24689717806575, 173.92091650845492], 'diameter': 40.40728205760752, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9225974991254215, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2120822398265267, 'phi': -1.7494469350755666, 'norm_pos': [0.4226465536814555, 0.2753295145481045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.6462111,"{'circle_3d': {'center': [-0.5497105635761319, 1.2031912030713166, 13.746985294718062], 'normal': [-0.14235471384378498, 0.5983349623426121, -0.7884988321392233], 'radius': 0.44777266809046035}, 'confidence': 0.9999839556724568, 'timestamp': 7432.958595, 'diameter_3d': 0.8955453361809207, 'ellipse': {'center': [135.2715263423193, 173.97620536441931], 'axes': [29.509923813240736, 40.40361232840194], 'angle': -75.58816855272663}, 'location': [135.2715263423193, 173.97620536441931], 'diameter': 40.40361232840194, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9226595739032506, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.212217758912396, 'phi': -1.7494112060433977, 'norm_pos': [0.4227235198197478, 0.27509914431491955], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014650.65818,"{'circle_3d': {'center': [-0.5497959303733979, 1.2033099827923142, 13.747090841838963], 'normal': [-0.14236182774355716, 0.5983448606526952, -0.7884900365458148], 'radius': 0.45085051618031696}, 'confidence': 0.9957020001745491, 'timestamp': 7432.966995, 'diameter_3d': 0.9017010323606339, 'ellipse': {'center': [135.2687486531402, 173.97716755058335], 'axes': [29.7120682541299, 40.68113646440387], 'angle': -75.58760254338304}, 'location': [135.2687486531402, 173.97716755058335], 'diameter': 40.68113646440387, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9226722551041622, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2122301126150203, 'phi': -1.7494218937531587, 'norm_pos': [0.4227148395410631, 0.2750951352059027], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
