eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.959032,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.913336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.9671118,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.921736, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.974383,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.930136, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.985884,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.938536, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.9912572,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.946936, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656433.997932,"{'circle_3d': {'center': [0.0, -0.0, 0.0], 'normal': [0.0, -0.0, 0.0], 'radius': 0.0}, 'confidence': 0.0, 'timestamp': 2963.955336, 'diameter_3d': 0.0, 'ellipse': {'center': [160.0, 120.0], 'axes': [0.0, 0.0], 'angle': 90.0}, 'location': [160.0, 120.0], 'diameter': 0.0, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 0.0, 'phi': 0.0, 'norm_pos': [0.5, 0.5], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.006685,"{'circle_3d': {'center': [-3.288020938329474, 1.0362325165673756, -95.91819048371462], 'normal': [0.15252558867392102, -0.4776585864339654, -0.8652041490917504], 'radius': -2.9286647809849256}, 'confidence': 0.15252807424767276, 'timestamp': 2963.963736, 'diameter_3d': -5.857329561969851, 'ellipse': {'center': [181.18193528675653, 113.53931471888541], 'axes': [32.358615732131085, 37.8805122983561], 'angle': -69.61999474506669}, 'location': [181.18193528675653, 113.53931471888541], 'diameter': 37.8805122983561, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0728086533067756, 'phi': -1.3963006694878473, 'norm_pos': [0.5661935477711142, 0.5269195220046441], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.014863,"{'circle_3d': {'center': [-3.2575652407814073, 1.0012627105346006, -95.89338229658117], 'normal': [0.15506356346959327, -0.4805727369366967, -0.8631368001639624], 'radius': -2.9685887273071088}, 'confidence': 0.7358206816634237, 'timestamp': 2963.972136, 'diameter_3d': -5.9371774546142175, 'ellipse': {'center': [180.98743721345193, 113.77126370893144], 'axes': [32.73335929054826, 38.406800408047424], 'angle': -69.4883625602367}, 'location': [180.98743721345193, 113.77126370893144], 'diameter': 38.406800408047424, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0694886337836498, 'phi': -1.393041260896994, 'norm_pos': [0.5655857412920373, 0.5259530678794524], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.020778,"{'circle_3d': {'center': [-3.2566463362962588, 1.0279664081852955, -95.9080403216998], 'normal': [0.15514013884335565, -0.4783474287991388, -0.8643583022571815], 'radius': -2.9343078501900943}, 'confidence': 0.01600665611912755, 'timestamp': 2963.980536, 'diameter_3d': -5.868615700380189, 'ellipse': {'center': [180.97981690019142, 113.59312329791194], 'axes': [32.39247757142273, 37.957182209662164], 'angle': -69.40313808116109}, 'location': [180.97981690019142, 113.59312329791194], 'diameter': 37.957182209662164, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0720244147128188, 'phi': -1.3932013866916857, 'norm_pos': [0.5655619278130982, 0.5266953195920336], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.034039,"{'circle_3d': {'center': [-3.247154141300513, 1.0152652391195174, -95.89929180049583], 'normal': [0.15593115509300112, -0.4794058595546203, -0.8636292588235175], 'radius': -2.9788298524848122}, 'confidence': 0.43595138691097535, 'timestamp': 2963.988936, 'diameter_3d': -5.9576597049696245, 'ellipse': {'center': [180.9177972178707, 113.6823192287291], 'axes': [32.860752121185044, 38.53672179915402], 'angle': -69.36770581221863}, 'location': [180.9177972178707, 113.6823192287291], 'diameter': 38.53672179915402, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.070818750815043, 'phi': -1.392167457041632, 'norm_pos': [0.5653681163058459, 0.5263236698802954], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.0419059,"{'circle_3d': {'center': [-3.2330736282133268, 1.0130481901071748, -95.89550832623061], 'normal': [0.15710453118359996, -0.4795906136389822, -0.8633139693014157], 'radius': -2.9754218305116766}, 'confidence': 0.27067680424523605, 'timestamp': 2963.997336, 'diameter_3d': -5.950843661023353, 'ellipse': {'center': [180.82716975625632, 113.69585581665505], 'axes': [32.812168997954345, 38.49397261687618], 'angle': -69.26661408358466}, 'location': [180.82716975625632, 113.69585581665505], 'diameter': 38.49397261687618, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0706082151283738, 'phi': -1.3907876994185568, 'norm_pos': [0.565084905488301, 0.5262672674306039], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.049453,"{'circle_3d': {'center': [-3.2201302161791463, 0.9991382119755663, -95.88540324151026], 'normal': [0.15818314885311502, -0.4807497784832829, -0.8624718789080533], 'radius': -2.9739224836963785}, 'confidence': 0.015144739094766324, 'timestamp': 2964.005736, 'diameter_3d': -5.947844967392757, 'ellipse': {'center': [180.7452733533532, 113.7852810844554], 'axes': [32.768424950209656, 38.478553504419914], 'angle': -69.20894449167734}, 'location': [180.7452733533532, 113.7852810844554], 'diameter': 38.478553504419914, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0692867404501596, 'phi': -1.3894055413265334, 'norm_pos': [0.5648289792292288, 0.5258946621481024], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.058159,"{'circle_3d': {'center': [-3.232196399328742, 1.00475384507165, -95.89073653505787], 'normal': [0.1571776335906487, -0.48028180905860923, -0.8629163200370203], 'radius': -2.976065338121215}, 'confidence': 0.015347323412939429, 'timestamp': 2964.014136, 'diameter_3d': -5.95213067624243, 'ellipse': {'center': [180.82250995337776, 113.74954060474185], 'axes': [32.80685383409052, 38.50426165140982], 'angle': -69.28436255614177}, 'location': [180.82250995337776, 113.74954060474185], 'diameter': 38.50426165140982, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0698203514728708, 'phi': -1.39062453300615, 'norm_pos': [0.5650703436043055, 0.5260435808135756], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.066199,"{'circle_3d': {'center': [-3.2133659465443887, 1.012392527684332, -95.89153819086162], 'normal': [0.15874683798934483, -0.47964525217421905, -0.8629831246873338], 'radius': -3.0002760516868068}, 'confidence': 0.015356085932914154, 'timestamp': 2964.022536, 'diameter_3d': -6.0005521033736136, 'ellipse': {'center': [180.69848441806937, 113.7038954062744], 'axes': [33.074375275615125, 38.816955215810225], 'angle': -69.11815059104948}, 'location': [180.69848441806937, 113.7038954062744], 'diameter': 38.816955215810225, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0705459473896868, 'phi': -1.3888787797110904, 'norm_pos': [0.5646827638064668, 0.5262337691405233], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.073798,"{'circle_3d': {'center': [-3.2036841785848984, 1.0185257009547746, -95.89315956073159], 'normal': [0.15955365198596902, -0.4791341544016822, -0.8631182388431641], 'radius': -3.008361977803913}, 'confidence': 0.015404088416977602, 'timestamp': 2964.030936, 'diameter_3d': -6.016723955607826, 'ellipse': {'center': [180.6346583610868, 113.66545304919494], 'axes': [33.166983000700945, 38.920769689706184], 'angle': -69.02611852494658}, 'location': [180.6346583610868, 113.66545304919494], 'diameter': 38.920769689706184, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0711283272223864, 'phi': -1.3880026036655777, 'norm_pos': [0.5644833073783962, 0.5263939456283544], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.081302,"{'circle_3d': {'center': [-3.212611270560518, 0.9903674517593126, -95.87912696301018], 'normal': [0.1588097276546674, -0.4814806751679707, -0.8619488556997135], 'radius': -3.0049435829990223}, 'confidence': 0.2602829498846476, 'timestamp': 2964.039336, 'diameter_3d': -6.009887165998045, 'ellipse': {'center': [180.69613336252468, 113.84700136803615], 'axes': [33.09338058395333, 38.88253419982845], 'angle': -69.17756751969054}, 'location': [180.69613336252468, 113.84700136803615], 'diameter': 38.88253419982845, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0684530091056434, 'phi': -1.388594718319745, 'norm_pos': [0.5646754167578896, 0.5256374942998494], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.088935,"{'circle_3d': {'center': [-3.169827837628518, 0.9986798533837371, -95.87579524132876], 'normal': [0.16237501373233407, -0.480787975032602, -0.8616712122262611], 'radius': -3.003765398262366}, 'confidence': 0.014757589735528986, 'timestamp': 2964.047736, 'diameter_3d': -6.007530796524732, 'ellipse': {'center': [180.41834025376653, 113.79238423548946], 'axes': [33.06812126415449, 38.868030914665155], 'angle': -68.8281269667405}, 'location': [180.41834025376653, 113.79238423548946], 'diameter': 38.868030914665155, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0692431792202277, 'phi': -1.3845385615552102, 'norm_pos': [0.5638073132930204, 0.5258650656854605], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.0971122,"{'circle_3d': {'center': [-3.179220835184984, 1.0085318425135332, -95.88305089984159], 'normal': [0.16159226393596185, -0.47996697593845233, -0.862275850435664], 'radius': -2.9841299146091615}, 'confidence': 0.01501957883123628, 'timestamp': 2964.056136, 'diameter_3d': -5.968259829218323, 'ellipse': {'center': [180.47892126340184, 113.72560466802526], 'axes': [32.871444085543736, 38.61101707854053], 'angle': -68.86991555468546}, 'location': [180.47892126340184, 113.72560466802526], 'diameter': 38.61101707854053, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0701792581925362, 'phi': -1.3855429997465778, 'norm_pos': [0.5639966289481307, 0.5261433138832281], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.104747,"{'circle_3d': {'center': [-3.1785378921114393, 1.000842698819179, -95.87863910140166], 'normal': [0.16164917585875727, -0.48060773791298184, -0.86190820056567], 'radius': -3.027883211670335}, 'confidence': 0.014864820001705747, 'timestamp': 2964.064536, 'diameter_3d': -6.05576642334067, 'ellipse': {'center': [180.47313989679625, 113.78258858089804], 'axes': [33.341980848153504, 39.17912372800966], 'angle': -68.88765980733052}, 'location': [180.47313989679625, 113.78258858089804], 'diameter': 39.17912372800966, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.069448721400178, 'phi': -1.385401988719695, 'norm_pos': [0.5639785621774883, 0.5259058809129249], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.1169071,"{'circle_3d': {'center': [-3.1728954593745353, 0.9918072109118281, -95.87253531847595], 'normal': [0.16211937858683262, -0.4813606952385944, -0.8613995519885276], 'radius': -3.0319800751736246}, 'confidence': 0.014648574543124848, 'timestamp': 2964.072936, 'diameter_3d': -6.063960150347249, 'ellipse': {'center': [180.43753850904113, 113.84159048219652], 'axes': [33.37055877916763, 39.234637631656305], 'angle': -68.87187324490888}, 'location': [180.43753850904113, 113.84159048219652], 'diameter': 39.234637631656305, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0685898959795541, 'phi': -1.3847677706307793, 'norm_pos': [0.5638673078407536, 0.5256600396575145], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.1256828,"{'circle_3d': {'center': [-3.141180187373115, 0.9751660900415713, -95.85719365966276], 'normal': [0.16476231792028428, -0.4827474553111158, -0.8601210804207612], 'radius': -3.0259150406994535}, 'confidence': 0.014101692050116799, 'timestamp': 2964.081336, 'diameter_3d': -6.051830081398907, 'ellipse': {'center': [180.23470448213, 113.94762886581586], 'axes': [33.26078262464258, 39.16211650387301], 'angle': -68.6820813329338}, 'location': [180.23470448213, 113.94762886581586], 'diameter': 39.16211650387301, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0670070918291972, 'phi': -1.3815319428927342, 'norm_pos': [0.5632334515066563, 0.5252182130591005], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.133906,"{'circle_3d': {'center': [-3.12863304502537, 0.9779584313750833, -95.85634934273943], 'normal': [0.1658079131159297, -0.4825147601999898, -0.8600507206771509], 'radius': -3.0084469527247144}, 'confidence': 0.7272694820988521, 'timestamp': 2964.089736, 'diameter_3d': -6.016893905449429, 'ellipse': {'center': [180.15411412419692, 113.9264325584365], 'axes': [33.065436324083535, 38.93614984805264], 'angle': -68.57919449849824}, 'location': [180.15411412419692, 113.9264325584365], 'diameter': 38.93614984805264, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.067272778979797, 'phi': -1.3803443920140932, 'norm_pos': [0.5629816066381154, 0.5253065310065146], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656434.141729,"{'circle_3d': {'center': [-3.127227729348755, 0.9946324311151864, -95.86541549081255], 'normal': [0.16592502275564763, -0.48112526022164787, -0.860806233016577], 'radius': -3.017014201400625}, 'confidence': 0.014362325966751355, 'timestamp': 2964.098136, 'diameter_3d': -6.03402840280125, 'ellipse': {'center': [180.14249220507307, 113.82005193741908], 'axes': [33.1833091264914, 39.04323235467393], 'angle': -68.51823434783188}, 'location': [180.14249220507307, 113.82005193741908], 'diameter': 39.04323235467393, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0688584773670877, 'phi': -1.3803763640604054, 'norm_pos': [0.5629452881408533, 0.5257497835940872], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
