eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.2001321,"{'circle_3d': {'center': [-0.07294235251971815, 0.22976150428822262, 1.7603127958972156], 'normal': [-0.2801485734443845, 0.623783005264528, -0.7296653610664482], 'radius': 0.0489462929088823}, 'confidence': 0.9999276050653602, 'timestamp': 57591.838717, 'diameter_3d': 0.0978925858177646, 'ellipse': {'center': [134.39769485799195, 200.7353393717575], 'axes': [21.95633000419124, 34.48832657260924], 'angle': -66.47214282476813}, 'location': [134.39769485799195, 200.7353393717575], 'diameter': 34.48832657260924, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9767522932364603, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244369829900439, 'phi': -1.9373826978899362, 'norm_pos': [0.41999279643122484, 0.1636027526176771], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.208033,"{'circle_3d': {'center': [-0.073370877077656, 0.22959551559665758, 1.7603354342741504], 'normal': [-0.2801842838242126, 0.6237691728735643, -0.729663474535037], 'radius': 0.047895495521138726}, 'confidence': 0.9999551346517077, 'timestamp': 57591.847117, 'diameter_3d': 0.09579099104227745, 'ellipse': {'center': [134.2432836327529, 200.68385620398595], 'axes': [21.484094276666124, 33.74712027438775], 'angle': -66.4582817035742}, 'location': [134.2432836327529, 200.68385620398595], 'diameter': 33.74712027438775, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9769471767659965, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443521324384705, 'phi': -1.9374262156321722, 'norm_pos': [0.4195102613523528, 0.16381726581672518], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.2164009,"{'circle_3d': {'center': [-0.07347526605767252, 0.229379611652341, 1.760190952864928], 'normal': [-0.2801929829058807, 0.6237511808782046, -0.7296755146524722], 'radius': 0.04810796969699031}, 'confidence': 0.9999772331221398, 'timestamp': 57591.855517, 'diameter_3d': 0.09621593939398063, 'ellipse': {'center': [134.2051537590259, 200.6127825350604], 'axes': [21.583513514649976, 33.89962400962831], 'angle': -66.4529544196269}, 'location': [134.2051537590259, 200.6127825350604], 'diameter': 33.89962400962831, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770326758155479, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244329113462124, 'phi': -1.9374310835931077, 'norm_pos': [0.41939110549695596, 0.164113406103915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.224229,"{'circle_3d': {'center': [-0.07311501997243974, 0.22971266345372676, 1.760337338414562], 'normal': [-0.28016296239877797, 0.6237789351949867, -0.7296633158566693], 'radius': 0.04873380272392067}, 'confidence': 0.9999891675815329, 'timestamp': 57591.863917, 'diameter_3d': 0.09746760544784135, 'ellipse': {'center': [134.33645018288522, 200.71864793794452], 'axes': [21.860286839515773, 34.33802850576168], 'angle': -66.4667618866682}, 'location': [134.33645018288522, 200.71864793794452], 'diameter': 34.33802850576168, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9772113571204222, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443646225389564, 'phi': -1.9374008221870713, 'norm_pos': [0.4198014068215163, 0.1636723002585645], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.232805,"{'circle_3d': {'center': [-0.07325555254616534, 0.22947475196125655, 1.7601879160147949], 'normal': [-0.2801746734465884, 0.6237591092372808, -0.7296757677233167], 'radius': 0.0483135954046992}, 'confidence': 0.9999479144139041, 'timestamp': 57591.872317, 'diameter_3d': 0.0966271908093984, 'ellipse': {'center': [134.28325551886283, 200.64487698580217], 'axes': [21.67587139910709, 34.044683766536465], 'angle': -66.46016952260533}, 'location': [134.28325551886283, 200.64487698580217], 'diameter': 34.044683766536465, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.977112841567096, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443392569603176, 'phi': -1.9374090992685813, 'norm_pos': [0.41963517349644636, 0.16397967922582424], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.2405949,"{'circle_3d': {'center': [-0.0726976133004471, 0.22947469942157728, 1.759973658749363], 'normal': [-0.2801281785094452, 0.6237591048589742, -0.7296936224954359], 'radius': 0.04830539487905095}, 'confidence': 0.9999887908574301, 'timestamp': 57591.880717, 'diameter_3d': 0.0966107897581019, 'ellipse': {'center': [134.47671082188026, 200.65471288851634], 'axes': [21.678066146112897, 34.043166633005], 'angle': -66.47579377292001}, 'location': [134.47671082188026, 200.65471288851634], 'diameter': 34.043166633005, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9772046410781776, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244339251358714, 'phi': -1.9373453783356953, 'norm_pos': [0.42023972131837584, 0.16393869629784852], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.248182,"{'circle_3d': {'center': [-0.07342491870909518, 0.22927695786832292, 1.7600838691424627], 'normal': [-0.2801887872934992, 0.623742626396203, -0.7296844382960109], 'radius': 0.048675740077476735}, 'confidence': 0.9999638107543367, 'timestamp': 57591.889117, 'diameter_3d': 0.09735148015495347, 'ellipse': {'center': [134.22336579626497, 200.57716545718327], 'axes': [21.841430835845713, 34.30193866763725], 'angle': -66.45322671820743}, 'location': [134.22336579626497, 200.57716545718327], 'diameter': 34.30193866763725, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9771991275018599, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443181689978577, 'phi': -1.9374219799499601, 'norm_pos': [0.41944801811332805, 0.16426181059506972], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.256533,"{'circle_3d': {'center': [-0.07303092495644581, 0.22924555940076896, 1.7599057519227355], 'normal': [-0.28015595448077846, 0.6237400098572402, -0.7296992813976548], 'radius': 0.048743058613880105}, 'confidence': 0.999978394982534, 'timestamp': 57591.897517, 'diameter_3d': 0.09748611722776021, 'ellipse': {'center': [134.35984938930093, 200.5737164078198], 'axes': [21.876604990146763, 34.35295336975716], 'angle': -66.46391064111131}, 'location': [134.35984938930093, 200.5737164078198], 'diameter': 34.35295336975716, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9772177944452509, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443148214598216, 'phi': -1.937375958815817, 'norm_pos': [0.41987452934156544, 0.1642761816340842], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.268527,"{'circle_3d': {'center': [-0.07299683325055772, 0.229087071565802, 1.759757191842855], 'normal': [-0.28015311350528777, 0.6237268025376597, -0.7297116614043117], 'radius': 0.049047074982751224}, 'confidence': 0.9999585856723655, 'timestamp': 57591.905917, 'diameter_3d': 0.09809414996550245, 'ellipse': {'center': [134.3708102289398, 200.52229769379247], 'axes': [22.017364738532486, 34.57020656953308], 'angle': -66.46310280430085}, 'location': [134.3708102289398, 200.52229769379247], 'diameter': 34.57020656953308, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9771169460593199, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2442979244641497, 'phi': -1.9373668887934754, 'norm_pos': [0.4199087819654369, 0.16449042627586474], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.2762969,"{'circle_3d': {'center': [-0.07269280819369639, 0.22925315048506523, 1.7597824337775823], 'normal': [-0.2801277780838827, 0.6237406424475983, -0.729709557909751], 'radius': 0.048628521136662224}, 'confidence': 0.9999686077999712, 'timestamp': 57591.914317, 'diameter_3d': 0.09725704227332445, 'ellipse': {'center': [134.4768032372579, 200.58290368099136], 'axes': [21.82856477304137, 34.27467656814298], 'angle': -66.47346645852531}, 'location': [134.4768032372579, 200.58290368099136], 'diameter': 34.27467656814298, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770851180304407, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2443156307801377, 'phi': -1.9373375933208554, 'norm_pos': [0.420240010116431, 0.16423790132920268], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.285228,"{'circle_3d': {'center': [-0.07357114622187533, 0.2286654671458228, 1.7596173442141634], 'normal': [-0.28020097291956425, 0.6236916688359947, -0.7297233153733692], 'radius': 0.04903695964827398}, 'confidence': 0.9999967851752048, 'timestamp': 57591.922717, 'diameter_3d': 0.09807391929654796, 'ellipse': {'center': [134.16632932227768, 200.38016469744952], 'axes': [22.01691404146387, 34.565662848326276], 'angle': -66.44230210000677}, 'location': [134.16632932227768, 200.38016469744952], 'diameter': 34.565662848326276, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770844149577296, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244252976709739, 'phi': -1.9374187044425095, 'norm_pos': [0.4192697791321177, 0.16508264709396037], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.2934568,"{'circle_3d': {'center': [-0.07261824235883774, 0.22906755494757558, 1.7595951698012744], 'normal': [-0.2801215642643111, 0.6237251761528074, -0.72972516324111], 'radius': 0.04899524891576043}, 'confidence': 0.9999580957088845, 'timestamp': 57591.931117, 'diameter_3d': 0.09799049783152086, 'ellipse': {'center': [134.50170670113835, 200.52321481423917], 'axes': [21.998602574400156, 34.5369249478775], 'angle': -66.47349450728571}, 'location': [134.50170670113835, 200.52321481423917], 'diameter': 34.5369249478775, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770601707426163, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2442958437384157, 'phi': -1.9373230165722857, 'norm_pos': [0.42031783344105733, 0.16448660494067013], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.3012118,"{'circle_3d': {'center': [-0.07289269972224544, 0.2287782970913641, 1.7594532965001566], 'normal': [-0.28014443571126174, 0.6237010713314565, -0.7297369860162031], 'radius': 0.04937151010833693}, 'confidence': 0.9999732855007868, 'timestamp': 57591.939517, 'diameter_3d': 0.09874302021667386, 'ellipse': {'center': [134.404290909096, 200.42480707758259], 'axes': [22.17178439361604, 34.80497118290778], 'angle': -66.46258059058312}, 'location': [134.404290909096, 200.42480707758259], 'diameter': 34.80497118290778, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9770098356942203, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244265005487989, 'phi': -1.9373449125650393, 'norm_pos': [0.420013409090925, 0.1648966371767392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.309373,"{'circle_3d': {'center': [-0.07289956003362219, 0.22869092563557736, 1.7593812551246444], 'normal': [-0.2801450074038765, 0.6236937903768076, -0.7297429894641625], 'radius': 0.04922834895688497}, 'confidence': 0.9999828551710355, 'timestamp': 57591.947917, 'diameter_3d': 0.09845669791376994, 'ellipse': {'center': [134.40030530135772, 200.3984088531295], 'axes': [22.109503740597113, 34.7054232496401], 'angle': -66.46141042586108}, 'location': [134.40030530135772, 200.3984088531295], 'diameter': 34.7054232496401, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9769969430887149, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2442556908242266, 'phi': -1.9373428427709964, 'norm_pos': [0.42000095406674287, 0.16500662977862712], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.316399,"{'circle_3d': {'center': [-0.07288063577030757, 0.2286520983901541, 1.7593408056728919], 'normal': [-0.2801434303819336, 0.6236905547730224, -0.7297463602518085], 'radius': 0.0494888310382843}, 'confidence': 0.9999609149732304, 'timestamp': 57591.956317, 'diameter_3d': 0.0989776620765686, 'ellipse': {'center': [134.407343950088, 200.38453267016166], 'axes': [22.227734680950398, 34.889930867005326], 'angle': -66.46151166839282}, 'location': [134.407343950088, 200.38453267016166], 'diameter': 34.889930867005326, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.976898655805436, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2442515514769825, 'phi': -1.9373394137982436, 'norm_pos': [0.420022949844025, 0.16506444720765978], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.324139,"{'circle_3d': {'center': [-0.07277061989292877, 0.2288309088328937, 1.7594513982150168], 'normal': [-0.28013426239215206, 0.6237054556432506, -0.7297371442066315], 'radius': 0.04920944874406987}, 'confidence': 0.9999808618279844, 'timestamp': 57591.964717, 'diameter_3d': 0.09841889748813974, 'ellipse': {'center': [134.44670176072438, 200.44470103513686], 'axes': [22.098980674584926, 34.69075095110005], 'angle': -66.46658753960403}, 'location': [134.44670176072438, 200.44470103513686], 'diameter': 34.69075095110005, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9768593872800824, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.24427061445485, 'phi': -1.937332689596449, 'norm_pos': [0.4201459430022637, 0.16481374568692975], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.333015,"{'circle_3d': {'center': [-0.07268932832900754, 0.22876888464294431, 1.7593671807028954], 'normal': [-0.2801274880951586, 0.6237002869607549, -0.7297441623326416], 'radius': 0.049378984924224066}, 'confidence': 0.9999916386194968, 'timestamp': 57591.973117, 'diameter_3d': 0.09875796984844813, 'ellipse': {'center': [134.47475893682184, 200.42535657075166], 'axes': [22.177565416100624, 34.81199010776073], 'angle': -66.4681775928458}, 'location': [134.47475893682184, 200.42535657075166], 'diameter': 34.81199010776073, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9768850901417436, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244264002024305, 'phi': -1.9373213810312926, 'norm_pos': [0.4202336216775683, 0.16489434762186805], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268523.342439,"{'circle_3d': {'center': [-0.0726807040497115, 0.22815681821152367, 1.7588407842362948], 'normal': [-0.28012676940521725, 0.6236492814248031, -0.7297880287048583], 'radius': 0.049535686843010615}, 'confidence': 0.9999824116231902, 'timestamp': 57591.981517, 'diameter_3d': 0.09907137368602123, 'ellipse': {'center': [134.4707676171724, 200.23231632820887], 'axes': [22.263119293144687, 34.93290607873637], 'angle': -66.46158719293435}, 'location': [134.4707676171724, 200.23231632820887], 'diameter': 34.93290607873637, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9768519841896639, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2441987511804027, 'phi': -1.9373004121076065, 'norm_pos': [0.4202211488036638, 0.1656986819657964], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
