eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.65746,"{'circle_3d': {'center': [1.1571023755971028, 11.950264287903256, 122.49100719928794], 'normal': [0.3345450928371097, -0.7102475337532237, -0.6193771239366797], 'radius': 3.6730622401901614}, 'confidence': 0.20124376590845705, 'timestamp': 50973.154076, 'diameter_3d': 7.346124480380323, 'ellipse': {'center': [165.7444505805635, 180.76633688783738], 'axes': [25.46638257189697, 37.24761725788643], 'angle': -61.87823499384996}, 'location': [165.7444505805635, 180.76633688783738], 'diameter': 37.24761725788643, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7809465453836234, 'phi': -1.0755612599429243, 'norm_pos': [0.5179514080642609, 0.24680692963401085], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.663312,"{'circle_3d': {'center': [1.0794345252704662, 11.783484252343968, 122.64416003598022], 'normal': [0.3280727719765567, -0.7241458700498311, -0.6066143875456559], 'radius': 3.749681353298109}, 'confidence': 0.13905835177750306, 'timestamp': 50973.162476, 'diameter_3d': 7.499362706596218, 'ellipse': {'center': [165.34465902609398, 179.85870151264425], 'axes': [25.507423930178486, 37.97226758253957], 'angle': -62.96487110830731}, 'location': [165.34465902609398, 179.85870151264425], 'diameter': 37.97226758253957, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7610012425829024, 'phi': -1.0750238448331577, 'norm_pos': [0.5167020594565437, 0.25058874369731565], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.6716008,"{'circle_3d': {'center': [1.1304587713932888, 11.878757468837305, 122.55931957884668], 'normal': [0.3323247924867918, -0.7162064353420527, -0.6136844256401173], 'radius': 3.665527893560712}, 'confidence': 0.16188414715099572, 'timestamp': 50973.170876, 'diameter_3d': 7.331055787121424, 'ellipse': {'center': [165.6087594399309, 180.3693786256192], 'axes': [25.198741619407482, 37.14838556260691], 'angle': -62.30879597135586}, 'location': [165.6087594399309, 180.3693786256192], 'diameter': 37.14838556260691, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7724450565468101, 'phi': -1.0744839493900775, 'norm_pos': [0.517527373249784, 0.24846092239325335], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.6790988,"{'circle_3d': {'center': [1.1307362456528742, 11.871167656562564, 122.56833704005983], 'normal': [0.3323479153417573, -0.7168389196982812, -0.6129329705390216], 'radius': 3.675941408690722}, 'confidence': 0.16150013570674815, 'timestamp': 50973.179276, 'diameter_3d': 7.351882817381444, 'ellipse': {'center': [165.60926909245254, 180.32804562539883], 'axes': [25.24114809957329, 37.25112104871571], 'angle': -62.33574802546689}, 'location': [165.60926909245254, 180.32804562539883], 'diameter': 37.25112104871571, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7715383517434963, 'phi': -1.073941573613212, 'norm_pos': [0.5175289659139142, 0.24863314322750485], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.687101,"{'circle_3d': {'center': [1.134412822621187, 11.870494281170975, 122.57111957775417], 'normal': [0.3326542967557834, -0.7168950343142471, -0.6127010923978263], 'radius': 3.707059190149461}, 'confidence': 0.14014662042751241, 'timestamp': 50973.187676, 'diameter_3d': 7.414118380298922, 'ellipse': {'center': [165.62581179362587, 180.32794618018517], 'axes': [25.445254846757532, 37.565892933708156], 'angle': -62.3164853407343}, 'location': [165.62581179362587, 180.32794618018517], 'diameter': 37.565892933708156, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7714578672141127, 'phi': -1.0733967175035013, 'norm_pos': [0.5175806618550809, 0.24863355758256178], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.695332,"{'circle_3d': {'center': [1.0551245786001613, 11.704235608148435, 122.72655392172837], 'normal': [0.32604694308736454, -0.7307499237327919, -0.5997482303999769], 'radius': 3.684046313533642}, 'confidence': 0.13198075448348934, 'timestamp': 50973.196076, 'diameter_3d': 7.368092627067284, 'ellipse': {'center': [165.2241303784336, 179.4075387485911], 'axes': [24.797193742117905, 37.280210598550525], 'angle': -63.395531921950024}, 'location': [165.2241303784336, 179.4075387485911], 'diameter': 37.280210598550525, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.751376465574655, 'phi': -1.0728493810604762, 'norm_pos': [0.516325407432605, 0.25246858854753707], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.707242,"{'circle_3d': {'center': [1.1062342966014178, 11.797418131003631, 122.64208344514644], 'normal': [0.33030608625413593, -0.7229847134948589, -0.6067874367818041], 'radius': 3.7141318861335946}, 'confidence': 0.2005471203133781, 'timestamp': 50973.204476, 'diameter_3d': 7.428263772267189, 'ellipse': {'center': [165.48162268574276, 179.92438604667694], 'axes': [25.267019339231783, 37.61373813656203], 'angle': -62.75536611179004}, 'location': [165.48162268574276, 179.92438604667694], 'diameter': 37.61373813656203, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7626834550331211, 'phi': -1.0722995642841366, 'norm_pos': [0.5171300708929462, 0.250315058138846], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.714805,"{'circle_3d': {'center': [1.1472819063280246, 11.872012628857751, 122.57634332177001], 'normal': [0.33372672039802, -0.7167685053403493, -0.6122657803965068], 'radius': 3.7251173210297366}, 'confidence': 0.11957820881446013, 'timestamp': 50973.212876, 'diameter_3d': 7.450234642059473, 'ellipse': {'center': [165.689318570001, 180.33562333338054], 'axes': [25.54966539950214, 37.74781691216638], 'angle': -62.234691136957174}, 'location': [165.689318570001, 180.33562333338054], 'diameter': 37.74781691216638, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7716393368027354, 'phi': -1.071747267174483, 'norm_pos': [0.5177791205312532, 0.24860156944424772], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.723259,"{'circle_3d': {'center': [1.1475927991265422, 11.864375018949932, 122.58546362876189], 'normal': [0.3337526281312297, -0.7174049728326674, -0.6115057548138504], 'radius': 3.6657130711781947}, 'confidence': 0.16209946619573232, 'timestamp': 50973.221276, 'diameter_3d': 7.331426142356389, 'ellipse': {'center': [165.6942128559152, 180.2833675225263], 'axes': [25.11225286835047, 37.14263036296839], 'angle': -62.26176339245547}, 'location': [165.6942128559152, 180.2833675225263], 'diameter': 37.14263036296839, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7707261628388244, 'phi': -1.0711924897315146, 'norm_pos': [0.517794415174735, 0.24881930198947377], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.730898,"{'circle_3d': {'center': [1.1098338733561008, 11.780488683606224, 122.66426861633438], 'normal': [0.33060605098369295, -0.7243955007779764, -0.6049386725161424], 'radius': 3.697208485020459}, 'confidence': 0.11093364963132205, 'timestamp': 50973.229676, 'diameter_3d': 7.394416970040918, 'ellipse': {'center': [165.50011570364111, 179.82513743797972], 'axes': [25.078763353337653, 37.43531779421577], 'angle': -62.79651286905559}, 'location': [165.50011570364111, 179.82513743797972], 'diameter': 37.43531779421577, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7606392048299234, 'phi': -1.0706352319547483, 'norm_pos': [0.5171878615738785, 0.25072859400841785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.7415009,"{'circle_3d': {'center': [1.0745236277563048, 11.703166484944136, 122.73843870121254], 'normal': [0.3276635305170431, -0.7308390173331502, -0.5987578321096287], 'radius': 3.6778031275592618}, 'confidence': 0.10176235097963351, 'timestamp': 50973.238076, 'diameter_3d': 7.3556062551185235, 'ellipse': {'center': [165.32168938622533, 179.39509661135628], 'axes': [24.71301586822595, 37.21395134744453], 'angle': -63.28519800419856}, 'location': [165.32168938622533, 179.39509661135628], 'diameter': 37.21395134744453, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7512459441596595, 'phi': -1.0700754938451496, 'norm_pos': [0.5166302793319542, 0.2525204307860155], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.7472541,"{'circle_3d': {'center': [1.0805541562155394, 11.707038809211618, 122.73701602755851], 'normal': [0.3281660745553128, -0.7305163236441936, -0.5988763882474651], 'radius': 3.686253018720572}, 'confidence': 0.10152266250494893, 'timestamp': 50973.246476, 'diameter_3d': 7.372506037441144, 'ellipse': {'center': [165.35155096915884, 179.41657240824654], 'axes': [24.773374781909062, 37.30017229094245], 'angle': -63.23583534189169}, 'location': [165.35155096915884, 179.41657240824654], 'diameter': 37.30017229094245, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7517186012895127, 'phi': -1.0695132754022363, 'norm_pos': [0.5167235967786213, 0.2524309482989727], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.7551901,"{'circle_3d': {'center': [1.0831074444966782, 11.704116563487704, 122.74198250486428], 'normal': [0.328378848578741, -0.7307598441211863, -0.5984625151386508], 'radius': 3.70071335664746}, 'confidence': 0.13149768896714428, 'timestamp': 50973.254876, 'diameter_3d': 7.40142671329492, 'ellipse': {'center': [165.3634105520619, 179.40151904808147], 'axes': [24.853984971701955, 37.445094266910324], 'angle': -63.23133278010713}, 'location': [165.3634105520619, 179.40151904808147], 'diameter': 37.445094266910324, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7513619331869547, 'phi': -1.0689485766260085, 'norm_pos': [0.5167606579751934, 0.2524936706329939], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.763795,"{'circle_3d': {'center': [1.0137028949876297, 11.701177462377267, 122.7079055899011], 'normal': [0.3225951361196537, -0.7310047692137229, -0.6013022580522491], 'radius': 3.6598725799735146}, 'confidence': 0.09187948464220495, 'timestamp': 50973.263276, 'diameter_3d': 7.319745159947029, 'ellipse': {'center': [165.01774835266858, 179.3981124389424], 'axes': [24.701981919010297, 37.039815514314434], 'angle': -63.651336448515586}, 'location': [165.01774835266858, 179.3981124389424], 'diameter': 37.039815514314434, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7510030704244028, 'phi': -1.0783813975164662, 'norm_pos': [0.5156804636020893, 0.25250786483774], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.771747,"{'circle_3d': {'center': [1.021320967328669, 11.698221526981488, 122.71559490363468], 'normal': [0.32322997548140686, -0.7312510971633709, -0.6006614819077841], 'radius': 3.670516449604746}, 'confidence': 0.1222006973610053, 'timestamp': 50973.271676, 'diameter_3d': 7.341032899209492, 'ellipse': {'center': [165.0552510327883, 179.3809007092025], 'axes': [24.747627776012656, 37.145450898969216], 'angle': -63.616703081763696}, 'location': [165.0552510327883, 179.3809007092025], 'diameter': 37.145450898969216, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7506420130018577, 'phi': -1.0771171599616045, 'norm_pos': [0.5157976594774635, 0.25257958037832284], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.779045,"{'circle_3d': {'center': [1.0644079202258698, 11.777507434474973, 122.64318611289566], 'normal': [0.326820554889507, -0.7246439382055807, -0.6066955478027024], 'radius': 3.71540631737081}, 'confidence': 0.160378227793798, 'timestamp': 50973.280076, 'diameter_3d': 7.43081263474162, 'ellipse': {'center': [165.27115184841924, 179.82386774085566], 'axes': [25.280018548218084, 37.624712772550076], 'angle': -63.07575207955926}, 'location': [165.27115184841924, 179.82386774085566], 'diameter': 37.624712772550076, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7602787609190035, 'phi': -1.0766782093004612, 'norm_pos': [0.5164723495263102, 0.2507338844131014], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.792984,"{'circle_3d': {'center': [0.9566404302923344, 11.85178304436476, 122.49902114934093], 'normal': [0.31783993072837907, -0.7184543040480984, -0.6187092947655966], 'radius': 3.6571837646137753}, 'confidence': 0.10105940172200159, 'timestamp': 50973.288476, 'diameter_3d': 7.3143675292275505, 'ellipse': {'center': [164.7357445027589, 180.26380973064468], 'axes': [25.368346880992068, 37.07626551939671], 'angle': -63.45073807787701}, 'location': [164.7357445027589, 180.26380973064468], 'diameter': 37.07626551939671, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7692187529813649, 'phi': -1.0962374172100113, 'norm_pos': [0.5147992015711216, 0.24890079278898047], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175584.798882,"{'circle_3d': {'center': [1.0059387891971303, 11.927851428017837, 122.43682854288518], 'normal': [0.32194812730377875, -0.7121152720770089, -0.6238920119702427], 'radius': 3.7203700977738245}, 'confidence': 0.18816560469006935, 'timestamp': 50973.296876, 'diameter_3d': 7.440740195547649, 'ellipse': {'center': [164.9817347866442, 180.68923656135212], 'axes': [26.002036095394903, 37.73911490098036], 'angle': -62.87017128024096}, 'location': [164.9817347866442, 180.68923656135212], 'diameter': 37.73911490098036, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.7782897632193142, 'phi': -1.0944056776436155, 'norm_pos': [0.5155679212082631, 0.24712818099436618], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
