eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.17672,"{'circle_3d': {'center': [-0.4623814041310431, 0.7731470343978826, 11.080414707471636], 'normal': [-0.008671589415234398, 0.4330012031043267, -0.9013516304124707], 'radius': 0.5785868804737603}, 'confidence': 0.8862573901370246, 'timestamp': 177563.765548, 'diameter_3d': 1.1571737609475206, 'ellipse': {'center': [145.84681669388624, 143.31649176967895], 'axes': [30.83952728693736, 35.45164583431639], 'angle': -85.26432079762827}, 'location': [145.84681669388624, 143.31649176967895], 'diameter': 35.45164583431639, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.217191290977925, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0186159670031154, 'phi': -1.5804166809374565, 'norm_pos': [0.4557713021683945, 0.4028479509596711], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.188838,"{'circle_3d': {'center': [-0.4548167039559452, 0.7882293813923269, 11.087602903180391], 'normal': [-0.008041197733976237, 0.4342580653538638, -0.9007526141034078], 'radius': 0.5895389053004813}, 'confidence': 0.9977809414469294, 'timestamp': 177563.773948, 'diameter_3d': 1.1790778106009625, 'ellipse': {'center': [146.08692746380416, 143.74910727968302], 'axes': [31.360058257698505, 36.098922104015614], 'angle': -85.43114681668246}, 'location': [146.08692746380416, 143.74910727968302], 'diameter': 36.098922104015614, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2208758398295374, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.020010789669518, 'phi': -1.5797232885424324, 'norm_pos': [0.456521648324388, 0.40104538633465414], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.194203,"{'circle_3d': {'center': [-0.43190084836638676, 0.7940733231144073, 11.090241920505877], 'normal': [-0.006131543101513033, 0.43474506049737044, -0.9005326959929506], 'radius': 0.6039578990029485}, 'confidence': 0.9288909173278602, 'timestamp': 177563.782348, 'diameter_3d': 1.207915798005897, 'ellipse': {'center': [146.78967772318035, 143.90409673548425], 'axes': [32.10777076062401, 36.97157824013796], 'angle': -85.84498039982901}, 'location': [146.78967772318035, 143.90409673548425], 'diameter': 36.97157824013796, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2214557729981026, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0205514922247074, 'phi': -1.577605017228091, 'norm_pos': [0.4587177428849386, 0.4003995969354823], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.2019992,"{'circle_3d': {'center': [-0.43111773996131014, 0.7770962521636147, 11.082057127893108], 'normal': [-0.006066284067756647, 0.43333030458480437, -0.9012147620440146], 'radius': 0.5792153795724531}, 'confidence': 0.9422446601126289, 'timestamp': 177563.790748, 'diameter_3d': 1.1584307591449061, 'ellipse': {'center': [146.80403652796795, 143.4330499770858], 'axes': [30.864223254187454, 35.48234910346991], 'angle': -85.82417529615594}, 'location': [146.80403652796795, 143.4330499770858], 'diameter': 35.48234910346991, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22134751518322338, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.018981102107714, 'phi': -1.577527455384567, 'norm_pos': [0.45876261414989983, 0.40236229176214244], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.208889,"{'circle_3d': {'center': [-0.41701793721523905, 0.7805147654576485, 11.083615783751046], 'normal': [-0.004891300505584055, 0.43361518069264054, -0.9010848740558532], 'radius': 0.5881044186976351}, 'confidence': 0.8393285527190399, 'timestamp': 177563.799148, 'diameter_3d': 1.1762088373952702, 'ellipse': {'center': [147.23650877917342, 143.5234679694646], 'axes': [31.326798757320255, 36.02097765969799], 'angle': -86.0796866136517}, 'location': [147.23650877917342, 143.5234679694646], 'diameter': 36.02097765969799, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22142719029660807, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.019297221330524, 'phi': -1.5762245085404125, 'norm_pos': [0.4601140899349169, 0.4019855501272308], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.22084,"{'circle_3d': {'center': [-0.40509872739611136, 0.7903609546528196, 11.088301280639415], 'normal': [-0.003898033020656751, 0.43443569645890484, -0.9006944159818224], 'radius': 0.5998142915638861}, 'confidence': 0.7317412231597941, 'timestamp': 177563.807548, 'diameter_3d': 1.1996285831277722, 'ellipse': {'center': [147.60566787368563, 143.79999400946582], 'axes': [31.91004625304054, 36.72210026417672], 'angle': -86.30844862706284}, 'location': [147.60566787368563, 143.79999400946582], 'diameter': 36.72210026417672, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22138390337054226, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0202079941731936, 'phi': -1.5751241083544796, 'norm_pos': [0.4612677121052676, 0.40083335829389244], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.22912,"{'circle_3d': {'center': [-0.4055760470440292, 0.7915790247037204, 11.088890958460496], 'normal': [-0.003937809657983239, 0.43453720229647996, -0.9006452761633992], 'radius': 0.5885141894255731}, 'confidence': 0.5760516359009692, 'timestamp': 177563.815948, 'diameter_3d': 1.1770283788511462, 'ellipse': {'center': [147.59187694853, 143.84997201129778], 'axes': [31.302807035384923, 36.02802351165842], 'angle': -86.30261507265656}, 'location': [147.59187694853, 143.84997201129778], 'diameter': 36.02802351165842, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22068939113881747, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0203206934908438, 'phi': -1.575168508241338, 'norm_pos': [0.4612246154641563, 0.40062511661959255], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.236843,"{'circle_3d': {'center': [-0.4052262930828906, 0.6851474163654716, 11.038182051916342], 'normal': [-0.003908663494555019, 0.4256679016016258, -0.9048710183754118], 'radius': 0.5889985607287284}, 'confidence': 0.44880607616118817, 'timestamp': 177563.824348, 'diameter_3d': 1.1779971214574567, 'ellipse': {'center': [147.54583752047782, 140.69083744963262], 'axes': [31.790818429425894, 36.22368829766861], 'angle': -86.09851566610367}, 'location': [147.54583752047782, 140.69083744963262], 'diameter': 36.22368829766861, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21558426142157527, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0104961955042526, 'phi': -1.5751158807480659, 'norm_pos': [0.4610807422514932, 0.4137881772931974], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.244731,"{'circle_3d': {'center': [-0.2960937453115162, 0.6945979268777975, 11.042709811559332], 'normal': [0.005185715486392845, 0.4264554441443196, -0.9044937050718292], 'radius': 0.587033686979006}, 'confidence': 0.43184258009645515, 'timestamp': 177563.832748, 'diameter_3d': 1.174067373958012, 'ellipse': {'center': [150.89665525740384, 140.97482465812038], 'axes': [31.660583028407277, 36.08023666743999], 'angle': -88.12148211859073}, 'location': [150.89665525740384, 140.97482465812038], 'diameter': 36.08023666743999, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21558426142157527, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0113667025260455, 'phi': -1.5650631098145904, 'norm_pos': [0.47155204767938697, 0.4126048972578318], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.253941,"{'circle_3d': {'center': [-0.30331729579617894, 0.8033535141107375, 11.094616434389089], 'normal': [0.004583752946004286, 0.4355184097470647, -0.9001681531693498], 'radius': 0.5866810932819854}, 'confidence': 0.48356173427769755, 'timestamp': 177563.841148, 'diameter_3d': 1.1733621865639707, 'ellipse': {'center': [150.71871652882515, 144.1996438902052], 'axes': [31.169214004289508, 35.89030108539009], 'angle': -88.12150958105472}, 'location': [150.71871652882515, 144.1996438902052], 'diameter': 35.89030108539009, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.21558426142157527, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.021410419154062, 'phi': -1.565704263370688, 'norm_pos': [0.4709959891525786, 0.39916815045747833], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.261051,"{'circle_3d': {'center': [-0.3435190665217588, 0.7555813417844304, 11.071503813045348], 'normal': [0.0012336053855392995, 0.43153739538653907, -0.9020942049479946], 'radius': 0.5948409728793624}, 'confidence': 0.9385951512276548, 'timestamp': 177563.849548, 'diameter_3d': 1.1896819457587249, 'ellipse': {'center': [149.46990727727368, 142.77755243760228], 'axes': [31.809585448890378, 36.46831874801551], 'angle': -87.34311971584715}, 'location': [149.46990727727368, 142.77755243760228], 'diameter': 36.46831874801551, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22080816751398613, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0169926603008137, 'phi': -1.569428837003017, 'norm_pos': [0.46709346024148024, 0.4050935315099905], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.26894,"{'circle_3d': {'center': [-0.33712773937228857, 0.7530356652317884, 11.07029702388431], 'normal': [0.0017662159813284842, 0.4313252556738189, -0.9021947707114145], 'radius': 0.5948421789627295}, 'confidence': 0.9970888371848875, 'timestamp': 177563.857948, 'diameter_3d': 1.189684357925459, 'ellipse': {'center': [149.6642107104818, 142.70209359020268], 'axes': [31.821731304215522, 36.471938390224565], 'angle': -87.45397067992292}, 'location': [149.6642107104818, 142.70209359020268], 'diameter': 36.471938390224565, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22303709939243133, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0167575101533997, 'phi': -1.5688386411794337, 'norm_pos': [0.4677006584702556, 0.40540794337415553], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.277112,"{'circle_3d': {'center': [-0.33892845658253923, 0.750954190252509, 11.069298773770948], 'normal': [0.001616156213807597, 0.4311517994255456, -0.9022779582208614], 'radius': 0.591243418607035}, 'confidence': 0.8888920614594326, 'timestamp': 177563.866348, 'diameter_3d': 1.18248683721407, 'ellipse': {'center': [149.6082953698674, 142.64485839396843], 'axes': [31.637864704284343, 36.254559257477275], 'angle': -87.41865444492782}, 'location': [149.6082953698674, 142.64485839396843], 'diameter': 36.254559257477275, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2246487604771641, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.016565259043547, 'phi': -1.5690051332157222, 'norm_pos': [0.4675259230308356, 0.4056464233584649], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.285604,"{'circle_3d': {'center': [-0.3405318791751905, 0.74242799281609, 11.065225916381543], 'normal': [0.0014825376644199866, 0.4304412829725107, -0.9026173630033119], 'radius': 0.5719192666450501}, 'confidence': 0.715223206395193, 'timestamp': 177563.874748, 'diameter_3d': 1.1438385332901002, 'ellipse': {'center': [149.55586610803536, 142.41546662885625], 'axes': [30.638587116679307, 35.08204106975572], 'angle': -87.37750689766166}, 'location': [149.55586610803536, 142.41546662885625], 'diameter': 35.08204106975572, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22475689645938823, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0157779387387147, 'phi': -1.5691538408512296, 'norm_pos': [0.4673620815876105, 0.4066022223797656], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.294181,"{'circle_3d': {'center': [-0.3388411279787214, 0.7443853898973751, 11.066162488674937], 'normal': [0.0016234335974590803, 0.43060439939595113, -0.9025393153121956], 'radius': 0.5877290895313505}, 'confidence': 0.6874262948183142, 'timestamp': 177563.883148, 'diameter_3d': 1.175458179062701, 'ellipse': {'center': [149.60811391881253, 142.45440430855228], 'axes': [31.478151152048426, 36.04916483883343], 'angle': -87.41055991665189}, 'location': [149.60811391881253, 142.45440430855228], 'diameter': 36.04916483883343, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22475689645938823, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0159586612023164, 'phi': -1.5689975887022005, 'norm_pos': [0.4675253559962892, 0.4064399820476988], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.3056908,"{'circle_3d': {'center': [-0.3018523484634949, 0.7564322904806833, 11.072048098914308], 'normal': [0.004705831890394623, 0.4316083077778935, -0.902048847792248], 'radius': 0.6014519348958065}, 'confidence': 0.7611532894179786, 'timestamp': 177563.891548, 'diameter_3d': 1.202903869791613, 'ellipse': {'center': [150.74419079840314, 142.7942436117271], 'axes': [32.16460260360468, 36.86930467373996], 'angle': -88.09176166176123}, 'location': [150.74419079840314, 142.7942436117271], 'diameter': 36.86930467373996, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22480166498317633, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0170712703374196, 'phi': -1.5655795481110797, 'norm_pos': [0.47107559624500983, 0.4050239849511371], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.313196,"{'circle_3d': {'center': [-0.29725938608009556, 0.7344998370729785, 11.06160614743392], 'normal': [0.0050885787556778994, 0.4297806033272514, -0.9029190104156136], 'radius': 0.5900379457791963}, 'confidence': 0.9963168344669086, 'timestamp': 177563.899948, 'diameter_3d': 1.1800758915583927, 'ellipse': {'center': [150.87639617910386, 142.1579241792973], 'axes': [31.64957241659375, 36.20310713344367], 'angle': -88.1485437740336}, 'location': [150.87639617910386, 142.1579241792973], 'diameter': 36.20310713344367, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.22458430516871797, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015046107540826, 'phi': -1.5651606885758882, 'norm_pos': [0.4714887380596996, 0.4076753159195945], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852374.321619,"{'circle_3d': {'center': [-0.29574466987053444, 0.737335269612311, 11.06296488410321], 'normal': [0.005214805106474662, 0.43001688937219584, -0.9028057823598398], 'radius': 0.5780793988356236}, 'confidence': 0.3731585024708157, 'timestamp': 177563.908348, 'diameter_3d': 1.1561587976712473, 'ellipse': {'center': [150.92423970022978, 142.25663935113175], 'axes': [30.995494853026713, 35.464542607382256], 'angle': -88.1795779570628}, 'location': [150.92423970022978, 142.25663935113175], 'diameter': 35.464542607382256, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2260280222759592, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.015307810982636, 'phi': -1.5650201707127265, 'norm_pos': [0.47163824906321805, 0.40726400270361773], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
