eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.8854961,"{'circle_3d': {'center': [6.213673285686948, 1.0798247098273501, 62.18376139288107], 'normal': [0.6781428182217124, 0.5761995854660017, -0.4561977156925725], 'radius': 1.4824621292174542}, 'confidence': 0.22263932657413366, 'timestamp': 1878.843092, 'diameter_3d': 2.9649242584349085, 'ellipse': {'center': [221.87194356716606, 130.67851725552498], 'axes': [11.178335621191396, 29.604457636600376], 'angle': 39.19746066231327}, 'location': [221.87194356716606, 130.67851725552498], 'diameter': 29.604457636600376, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1848674425076053, 'phi': -0.5921791134270816, 'norm_pos': [0.693349823647394, 0.45550617810197924], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.892843,"{'circle_3d': {'center': [6.164402371143037, 1.0748536782492542, 62.10503111362413], 'normal': [0.6740369086763868, 0.5757853328344938, -0.4627585722973175], 'radius': 1.458652856477548}, 'confidence': 0.1501063913230021, 'timestamp': 1878.851492, 'diameter_3d': 2.917305712955096, 'ellipse': {'center': [221.4597359468272, 130.643844056633], 'axes': [11.229786655837808, 29.16542276804103], 'angle': 39.32637606573179}, 'location': [221.4597359468272, 130.643844056633], 'diameter': 29.16542276804103, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1843606835551856, 'phi': -0.6016404875898272, 'norm_pos': [0.6920616748338351, 0.45565064976402925], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.9020128,"{'circle_3d': {'center': [6.332153892023118, 0.7806718810004503, 61.994758283360184], 'normal': [0.6880162020830599, 0.55127018306376, -0.47194797481931267], 'radius': 1.4747462252774124}, 'confidence': 0.14754388406367883, 'timestamp': 1878.859891, 'diameter_3d': 2.949492450554825, 'ellipse': {'center': [223.2407861867155, 127.71949435124037], 'axes': [11.633069115847961, 29.543547004615462], 'angle': 37.430514407001596}, 'location': [223.2407861867155, 127.71949435124037], 'diameter': 29.543547004615462, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.154682205072431, 'phi': -0.6012372875999815, 'norm_pos': [0.6976274568334859, 0.46783544020316514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.90882,"{'circle_3d': {'center': [5.78614565601247, 0.9043611861733378, 61.40195054851064], 'normal': [0.6425155157488395, 0.5615776251615008, -0.5213486193901081], 'radius': 1.4781909402327769}, 'confidence': 0.1416134994876255, 'timestamp': 1878.868291, 'diameter_3d': 2.9563818804655537, 'ellipse': {'center': [218.3292736919464, 129.03030430204907], 'axes': [13.498526349504958, 29.893498070575806], 'angle': 39.741279341083626}, 'location': [218.3292736919464, 129.03030430204907], 'diameter': 29.893498070575806, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.167087566505482, 'phi': -0.681664430582018, 'norm_pos': [0.6822789802873326, 0.4623737320747955], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.918026,"{'circle_3d': {'center': [6.125970323683948, 1.0940319520537978, 62.07317240369865], 'normal': [0.6708342380547959, 0.5773835223182058, -0.4654134647911074], 'radius': 1.4796493814162017}, 'confidence': 0.2362730202227738, 'timestamp': 1878.876691, 'diameter_3d': 2.9592987628324035, 'ellipse': {'center': [221.10469875167183, 130.83757877711292], 'axes': [11.490395690551296, 29.60018735930863], 'angle': 39.535216983154164}, 'location': [221.10469875167183, 130.83757877711292], 'diameter': 29.60018735930863, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1863167626504216, 'phi': -0.6065413582462661, 'norm_pos': [0.6909521835989745, 0.4548434217620295], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.925985,"{'circle_3d': {'center': [6.041009302749716, 1.0809741690081625, 61.93683818447141], 'normal': [0.6637541529769433, 0.5762953737310695, -0.4767746497267105], 'radius': 1.4647756607024505}, 'confidence': 0.13310010246309217, 'timestamp': 1878.885091, 'diameter_3d': 2.929551321404901, 'ellipse': {'center': [220.3880575580118, 130.73012405136487], 'axes': [11.779258516743532, 29.366541733350388], 'angle': 39.74285956584988}, 'location': [220.3880575580118, 130.73012405136487], 'diameter': 29.366541733350388, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.184984646919009, 'phi': -0.6229025920026514, 'norm_pos': [0.6887126798687869, 0.45529114978597973], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.933387,"{'circle_3d': {'center': [6.152652844544068, 1.0841443574427094, 62.09950003423095], 'normal': [0.6730577814598059, 0.576559556100615, -0.46321949558008235], 'radius': 1.4871222264969908}, 'confidence': 0.23548235667117426, 'timestamp': 1878.893491, 'diameter_3d': 2.9742444529939815, 'ellipse': {'center': [221.3447245789749, 130.7339477201777], 'axes': [11.467418169815634, 29.737403642289202], 'angle': 39.40602974377363}, 'location': [221.3447245789749, 130.7339477201777], 'diameter': 29.737403642289202, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1853079448635646, 'phi': -0.6027838264861954, 'norm_pos': [0.6917022643092966, 0.45527521783259295], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.942723,"{'circle_3d': {'center': [5.904970139072982, 1.4737811236089664, 62.24568618600851], 'normal': [0.6524175560038822, 0.6090292866144699, -0.4510373162652855], 'radius': 1.4933442354004487}, 'confidence': 0.08866587314000199, 'timestamp': 1878.901891, 'diameter_3d': 2.9866884708008974, 'ellipse': {'center': [218.73855036194993, 134.58830245111403], 'axes': [11.141213914861389, 29.78682249645368], 'angle': 41.974900797847695}, 'location': [218.73855036194993, 134.58830245111403], 'diameter': 29.78682249645368, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2256324671680496, 'phi': -0.6048849835936834, 'norm_pos': [0.6835579698810935, 0.4392154064536915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.949949,"{'circle_3d': {'center': [6.429431371002314, 0.7656396556270746, 62.121281492365284], 'normal': [0.6961226586646598, 0.550017497615979, -0.46140437406888785], 'radius': 1.5124956695306728}, 'confidence': 0.11601700001062461, 'timestamp': 1878.910291, 'diameter_3d': 3.0249913390613457, 'ellipse': {'center': [224.08063930612678, 127.55169899665931], 'axes': [11.539963231739746, 30.239218943959614], 'angle': 37.074846853475755}, 'location': [224.08063930612678, 127.55169899665931], 'diameter': 30.239218943959614, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.15318151590553, 'phi': -0.5853351493235256, 'norm_pos': [0.7002519978316462, 0.4685345875139195], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.9568262,"{'circle_3d': {'center': [6.4426585050953165, 0.7226902190528852, 62.09030841954754], 'normal': [0.6972249198390768, 0.5464383779014631, -0.46398546347036657], 'radius': 1.4660377246116738}, 'confidence': 0.16427829996876958, 'timestamp': 1878.918691, 'diameter_3d': 2.9320754492233476, 'ellipse': {'center': [224.24916819778068, 127.1318754544323], 'axes': [11.269578189758516, 29.325075378356505], 'angle': 36.83116845595104}, 'location': [224.24916819778068, 127.1318754544323], 'diameter': 29.325075378356505, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1489019487248644, 'phi': -0.5871768614045352, 'norm_pos': [0.7007786506180647, 0.4702838522731987], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.968972,"{'circle_3d': {'center': [6.438194634107871, 0.7289626275167853, 62.09099303516903], 'normal': [0.696852930590123, 0.5469610786067881, -0.4639284121685759], 'radius': 1.4885914709930972}, 'confidence': 0.22062597980903775, 'timestamp': 1878.927091, 'diameter_3d': 2.9771829419861944, 'ellipse': {'center': [224.20134809388736, 127.19176149663326], 'axes': [11.442158106324076, 29.776002907852813], 'angle': 36.87405142249896}, 'location': [224.20134809388736, 127.19176149663326], 'diameter': 29.776002907852813, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.14952619665051, 'phi': -0.5873663013746457, 'norm_pos': [0.700629212793398, 0.47003432709736137], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.9763682,"{'circle_3d': {'center': [6.706151907724113, 0.7269112801419082, 62.51355064499228], 'normal': [0.7191827033914764, 0.546790132992215, -0.42871527801663833], 'radius': 1.469494663398193}, 'confidence': 0.19885032137726605, 'timestamp': 1878.935491, 'diameter_3d': 2.938989326796386, 'ellipse': {'center': [226.4349394760359, 127.13230367980738], 'axes': [10.052357309225814, 29.196867740474172], 'angle': 36.11939378994019}, 'location': [226.4349394760359, 127.13230367980738], 'diameter': 29.196867740474172, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1493220127251815, 'phi': -0.5375576583831252, 'norm_pos': [0.7076091858626122, 0.47028206800080263], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.984878,"{'circle_3d': {'center': [6.136286180662413, 1.2188685748560077, 62.24702198034356], 'normal': [0.6716938928030014, 0.58778657421839, -0.4509260000706981], 'radius': 1.5111115813737768}, 'confidence': 0.14613910993328388, 'timestamp': 1878.943891, 'diameter_3d': 3.0222231627475535, 'ellipse': {'center': [221.03733677151337, 132.0491290521485], 'axes': [11.226410412310063, 30.144442680736404], 'angle': 40.078347130726925}, 'location': [221.03733677151337, 132.0491290521485], 'diameter': 30.144442680736404, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1991164915041197, 'phi': -0.5912217998691994, 'norm_pos': [0.6907416774109792, 0.4497952956160479], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655348.992924,"{'circle_3d': {'center': [6.787097730343218, 0.48510219942583266, 62.349856533834526], 'normal': [0.7259281886097351, 0.5266393762658753, -0.442356453946451], 'radius': 1.4781333145295905}, 'confidence': 0.13557229674072957, 'timestamp': 1878.952291, 'diameter_3d': 2.956266629059181, 'ellipse': {'center': [227.40871693280266, 124.7447697573354], 'axes': [10.549057106431516, 29.448482627048364], 'angle': 34.7422867937267}, 'location': [227.40871693280266, 124.7447697573354], 'diameter': 29.448482627048364, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.125438766962113, 'phi': -0.5472783176490373, 'norm_pos': [0.7106522404150083, 0.4802301260111025], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655349.001596,"{'circle_3d': {'center': [6.304430399451352, 0.8413756998575046, 62.02572677727495], 'normal': [0.6857059110354128, 0.5563288346351812, -0.46936726699308245], 'radius': 1.5088017452808433}, 'confidence': 0.20226245176611377, 'timestamp': 1878.960691, 'diameter_3d': 3.0176034905616866, 'ellipse': {'center': [222.929111675618, 128.31830689909515], 'axes': [11.817724223177867, 30.210245277612227], 'angle': 37.80230229995731}, 'location': [222.929111675618, 128.31830689909515], 'diameter': 30.210245277612227, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.160757590142567, 'phi': -0.6002489166032314, 'norm_pos': [0.6966534739863063, 0.46534038792043686], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655349.009204,"{'circle_3d': {'center': [6.3399165030185465, 0.8158669050743486, 62.04754587663865], 'normal': [0.688663086332679, 0.5542031017365849, -0.46754900871277383], 'radius': 1.508208660833813}, 'confidence': 0.36184856885184824, 'timestamp': 1878.969091, 'diameter_3d': 3.016417321667626, 'ellipse': {'center': [223.26184012262598, 128.06121815177576], 'axes': [11.741626366482373, 30.188225160669376], 'angle': 37.57564591320162}, 'location': [223.26184012262598, 128.06121815177576], 'diameter': 30.188225160669376, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.158201616012559, 'phi': -0.5964396299748741, 'norm_pos': [0.6976932503832062, 0.46641159103426766], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655349.0171149,"{'circle_3d': {'center': [6.338418912001934, 0.9146705147643477, 62.16454570651623], 'normal': [0.6885382870812948, 0.5624367358774184, -0.45779902288964247], 'radius': 1.4871508423372153}, 'confidence': 0.29568065872218396, 'timestamp': 1878.977491, 'diameter_3d': 2.9743016846744306, 'ellipse': {'center': [223.1331282148924, 129.03521972029287], 'axes': [11.242684271740808, 29.709611415225673], 'angle': 38.04842754095901}, 'location': [223.1331282148924, 129.03521972029287], 'diameter': 29.709611415225673, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1681262283413, 'phi': -0.5867683731386514, 'norm_pos': [0.6972910256715388, 0.46235325116544634], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655349.026131,"{'circle_3d': {'center': [6.337104731287793, 0.9070259639551308, 62.1531945152178], 'normal': [0.6884287720217829, 0.5617996899766501, -0.4587449554978449], 'radius': 1.4910859013702749}, 'confidence': 0.1620823966802472, 'timestamp': 1878.985891, 'diameter_3d': 2.9821718027405497, 'ellipse': {'center': [223.13084521501838, 128.9600099223706], 'axes': [11.305277188571667, 29.7937604775886], 'angle': 38.01626334622706}, 'location': [223.13084521501838, 128.9600099223706], 'diameter': 29.7937604775886, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.167355971858497, 'phi': -0.5877938458354279, 'norm_pos': [0.6972838912969325, 0.4626666253234558], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655349.033016,"{'circle_3d': {'center': [6.4463863391056755, 0.8079852208695577, 62.19805981302325], 'normal': [0.6975355726732733, 0.5535462947195192, -0.4550061806807241], 'radius': 1.4909735206120034}, 'confidence': 0.2069356853872744, 'timestamp': 1878.994291, 'diameter_3d': 2.981947041224007, 'ellipse': {'center': [224.1747567899472, 127.96802156331151], 'axes': [11.152118982293723, 29.771655120811737], 'angle': 37.22790732867497}, 'location': [224.1747567899472, 127.96802156331151], 'diameter': 29.771655120811737, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7398338419691619, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1574127533787424, 'phi': -0.5779941412506192, 'norm_pos': [0.700546114968585, 0.4667999101528687], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
